-6,-4,UHwNZ143/sG3oBKiG/PBPNZNJGA=,azC0/ZMuqpG7UB+fImzslc58NJM=
-6,-3,UHwNZ143/sG3oBKiG/PBPNZNJGA=,azC0/ZMuqpG7UB+fImzslc58NJM=
-8,-6,UHwNZ143/sG3oBKiG/PBPNZNJGA=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-8,-7,UHwNZ143/sG3oBKiG/PBPNZNJGA=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-3,-8,IROtD/sDHOolsSfxPw78L8D3l/E=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-9,ELUO1/TOhjsg1np6QIsH9QrfWu8=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-4,-7,ELUO1/TOhjsg1np6QIsH9QrfWu8=,fNY+AdGVZKflRF+zEvPi31r9dys=
-5,-9,ELUO1/TOhjsg1np6QIsH9QrfWu8=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-3,-7,ELUO1/TOhjsg1np6QIsH9QrfWu8=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-8,ELUO1/TOhjsg1np6QIsH9QrfWu8=,fNY+AdGVZKflRF+zEvPi31r9dys=
-8,-5,ELUO1/TOhjsg1np6QIsH9QrfWu8=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-11,-4,ELUO1/TOhjsg1np6QIsH9QrfWu8=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-8,-4,ELUO1/TOhjsg1np6QIsH9QrfWu8=,azC0/ZMuqpG7UB+fImzslc58NJM=
-10,-4,ELUO1/TOhjsg1np6QIsH9QrfWu8=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-9,-4,ELUO1/TOhjsg1np6QIsH9QrfWu8=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-9,-3,fzR5YEG+UX924NWufZ3csz2ouAA=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-10,-3,fzR5YEG+UX924NWufZ3csz2ouAA=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-7,-3,t3EfpANKAYAakijJA9Gobe/4gsY=,azC0/ZMuqpG7UB+fImzslc58NJM=
-5,-5,t3EfpANKAYAakijJA9Gobe/4gsY=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-4,-5,t3EfpANKAYAakijJA9Gobe/4gsY=,fNY+AdGVZKflRF+zEvPi31r9dys=
-5,-6,bhUhA65tVzIPgWXMF4z3JY6zty8=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-5,-3,bhUhA65tVzIPgWXMF4z3JY6zty8=,azC0/ZMuqpG7UB+fImzslc58NJM=
-5,-4,bhUhA65tVzIPgWXMF4z3JY6zty8=,azC0/ZMuqpG7UB+fImzslc58NJM=
-8,-3,bhUhA65tVzIPgWXMF4z3JY6zty8=,azC0/ZMuqpG7UB+fImzslc58NJM=
-4,-6,bhUhA65tVzIPgWXMF4z3JY6zty8=,fNY+AdGVZKflRF+zEvPi31r9dys=
-3,-6,bhUhA65tVzIPgWXMF4z3JY6zty8=,fNY+AdGVZKflRF+zEvPi31r9dys=
-3,-5,bhUhA65tVzIPgWXMF4z3JY6zty8=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-3,bhUhA65tVzIPgWXMF4z3JY6zty8=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-14,-4,bhUhA65tVzIPgWXMF4z3JY6zty8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-13,-4,41TOZxrgOP2kOcl7AkireZRQGlc=,90ceA7nv59h8yViP5nYgEV7UcO4=
-12,-4,41TOZxrgOP2kOcl7AkireZRQGlc=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-12,-3,41TOZxrgOP2kOcl7AkireZRQGlc=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-3,-4,wGUurOckJLD7ssXtH/EcV46pfsY=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-4,-4,wGUurOckJLD7ssXtH/EcV46pfsY=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-13,-3,wGUurOckJLD7ssXtH/EcV46pfsY=,90ceA7nv59h8yViP5nYgEV7UcO4=
-12,-1,wGUurOckJLD7ssXtH/EcV46pfsY=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-3,-3,wGUurOckJLD7ssXtH/EcV46pfsY=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-14,-3,wGUurOckJLD7ssXtH/EcV46pfsY=,90ceA7nv59h8yViP5nYgEV7UcO4=
-13,-2,wGUurOckJLD7ssXtH/EcV46pfsY=,90ceA7nv59h8yViP5nYgEV7UcO4=
-13,-1,wGUurOckJLD7ssXtH/EcV46pfsY=,90ceA7nv59h8yViP5nYgEV7UcO4=
-14,-1,wGUurOckJLD7ssXtH/EcV46pfsY=,90ceA7nv59h8yViP5nYgEV7UcO4=
-14,-2,RTgxLNtB/OeZ35UmcdbrjS55YLI=,90ceA7nv59h8yViP5nYgEV7UcO4=
-1,-10,RTgxLNtB/OeZ35UmcdbrjS55YLI=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-1,-11,RTgxLNtB/OeZ35UmcdbrjS55YLI=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-16,-4,2fZOmtYbe7BvPmWyG2fakLrOGUE=,90ceA7nv59h8yViP5nYgEV7UcO4=
-11,-1,2fZOmtYbe7BvPmWyG2fakLrOGUE=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-11,-3,2fZOmtYbe7BvPmWyG2fakLrOGUE=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-16,-3,2fZOmtYbe7BvPmWyG2fakLrOGUE=,90ceA7nv59h8yViP5nYgEV7UcO4=
-12,-2,2fZOmtYbe7BvPmWyG2fakLrOGUE=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-8,-9,2fZOmtYbe7BvPmWyG2fakLrOGUE=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-8,-11,2fZOmtYbe7BvPmWyG2fakLrOGUE=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-8,-8,2fZOmtYbe7BvPmWyG2fakLrOGUE=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-8,-10,2fZOmtYbe7BvPmWyG2fakLrOGUE=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-3,-12,2fZOmtYbe7BvPmWyG2fakLrOGUE=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-2,-12,2fZOmtYbe7BvPmWyG2fakLrOGUE=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-1,-12,2fZOmtYbe7BvPmWyG2fakLrOGUE=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-4,-12,2fZOmtYbe7BvPmWyG2fakLrOGUE=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-7,-12,2fZOmtYbe7BvPmWyG2fakLrOGUE=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-6,-12,2fZOmtYbe7BvPmWyG2fakLrOGUE=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-15,-1,2fZOmtYbe7BvPmWyG2fakLrOGUE=,90ceA7nv59h8yViP5nYgEV7UcO4=
-5,-12,2fZOmtYbe7BvPmWyG2fakLrOGUE=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-16,-2,2fZOmtYbe7BvPmWyG2fakLrOGUE=,90ceA7nv59h8yViP5nYgEV7UcO4=
-15,-3,2fZOmtYbe7BvPmWyG2fakLrOGUE=,90ceA7nv59h8yViP5nYgEV7UcO4=
-11,-2,2fZOmtYbe7BvPmWyG2fakLrOGUE=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-15,-4,2fZOmtYbe7BvPmWyG2fakLrOGUE=,90ceA7nv59h8yViP5nYgEV7UcO4=
-8,-12,2fZOmtYbe7BvPmWyG2fakLrOGUE=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-15,-2,2fZOmtYbe7BvPmWyG2fakLrOGUE=,90ceA7nv59h8yViP5nYgEV7UcO4=
-16,-1,2fZOmtYbe7BvPmWyG2fakLrOGUE=,90ceA7nv59h8yViP5nYgEV7UcO4=
-1,-2,2fZOmtYbe7BvPmWyG2fakLrOGUE=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-2,-2,2fZOmtYbe7BvPmWyG2fakLrOGUE=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-1,-1,2fZOmtYbe7BvPmWyG2fakLrOGUE=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-10,-1,2fZOmtYbe7BvPmWyG2fakLrOGUE=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-2,-1,2fZOmtYbe7BvPmWyG2fakLrOGUE=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-8,-1,2fZOmtYbe7BvPmWyG2fakLrOGUE=,azC0/ZMuqpG7UB+fImzslc58NJM=
-9,-1,2fZOmtYbe7BvPmWyG2fakLrOGUE=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-9,-2,2fZOmtYbe7BvPmWyG2fakLrOGUE=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-7,-2,2fZOmtYbe7BvPmWyG2fakLrOGUE=,azC0/ZMuqpG7UB+fImzslc58NJM=
-7,-1,2fZOmtYbe7BvPmWyG2fakLrOGUE=,azC0/ZMuqpG7UB+fImzslc58NJM=
-10,-2,2fZOmtYbe7BvPmWyG2fakLrOGUE=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-5,-1,2fZOmtYbe7BvPmWyG2fakLrOGUE=,azC0/ZMuqpG7UB+fImzslc58NJM=
-4,-1,2fZOmtYbe7BvPmWyG2fakLrOGUE=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-1,-3,2fZOmtYbe7BvPmWyG2fakLrOGUE=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-6,-2,2fZOmtYbe7BvPmWyG2fakLrOGUE=,azC0/ZMuqpG7UB+fImzslc58NJM=
-6,-1,2fZOmtYbe7BvPmWyG2fakLrOGUE=,azC0/ZMuqpG7UB+fImzslc58NJM=
-1,-9,2fZOmtYbe7BvPmWyG2fakLrOGUE=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-8,-2,2fZOmtYbe7BvPmWyG2fakLrOGUE=,azC0/ZMuqpG7UB+fImzslc58NJM=
-1,-4,2fZOmtYbe7BvPmWyG2fakLrOGUE=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-1,-6,2fZOmtYbe7BvPmWyG2fakLrOGUE=,fNY+AdGVZKflRF+zEvPi31r9dys=
-1,-8,2fZOmtYbe7BvPmWyG2fakLrOGUE=,fNY+AdGVZKflRF+zEvPi31r9dys=
-2,-7,2fZOmtYbe7BvPmWyG2fakLrOGUE=,fNY+AdGVZKflRF+zEvPi31r9dys=
-3,-2,2fZOmtYbe7BvPmWyG2fakLrOGUE=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-5,-2,2fZOmtYbe7BvPmWyG2fakLrOGUE=,azC0/ZMuqpG7UB+fImzslc58NJM=
-1,-5,2fZOmtYbe7BvPmWyG2fakLrOGUE=,fNY+AdGVZKflRF+zEvPi31r9dys=
-2,-5,2fZOmtYbe7BvPmWyG2fakLrOGUE=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-2,2fZOmtYbe7BvPmWyG2fakLrOGUE=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-2,-8,2fZOmtYbe7BvPmWyG2fakLrOGUE=,fNY+AdGVZKflRF+zEvPi31r9dys=
-2,-9,2fZOmtYbe7BvPmWyG2fakLrOGUE=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-2,-3,2fZOmtYbe7BvPmWyG2fakLrOGUE=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-2,-6,2fZOmtYbe7BvPmWyG2fakLrOGUE=,fNY+AdGVZKflRF+zEvPi31r9dys=
-3,-1,2fZOmtYbe7BvPmWyG2fakLrOGUE=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-1,-7,2fZOmtYbe7BvPmWyG2fakLrOGUE=,fNY+AdGVZKflRF+zEvPi31r9dys=
-2,-4,2fZOmtYbe7BvPmWyG2fakLrOGUE=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-27,-3,m5T1Xgulf6A973EG7ddkxFEcVfc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-27,-2,m5T1Xgulf6A973EG7ddkxFEcVfc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-26,-2,m5T1Xgulf6A973EG7ddkxFEcVfc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-26,-3,m5T1Xgulf6A973EG7ddkxFEcVfc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-19,-6,m5T1Xgulf6A973EG7ddkxFEcVfc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-18,-6,m5T1Xgulf6A973EG7ddkxFEcVfc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-19,-7,m5T1Xgulf6A973EG7ddkxFEcVfc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-18,-7,m5T1Xgulf6A973EG7ddkxFEcVfc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-24,-2,m5T1Xgulf6A973EG7ddkxFEcVfc=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-23,-2,I0gTvAVopqcfxsjhkK7nhb8eb+g=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-20,-7,I0gTvAVopqcfxsjhkK7nhb8eb+g=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-21,-6,I0gTvAVopqcfxsjhkK7nhb8eb+g=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-23,-7,I0gTvAVopqcfxsjhkK7nhb8eb+g=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-22,-7,I0gTvAVopqcfxsjhkK7nhb8eb+g=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-21,-7,I0gTvAVopqcfxsjhkK7nhb8eb+g=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-20,-6,I0gTvAVopqcfxsjhkK7nhb8eb+g=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-25,-2,I0gTvAVopqcfxsjhkK7nhb8eb+g=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-25,-3,I0gTvAVopqcfxsjhkK7nhb8eb+g=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-22,-3,8dCs0l1g58Kp4uxyRjZTvc7PR6o=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-22,-2,8dCs0l1g58Kp4uxyRjZTvc7PR6o=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-23,-3,8dCs0l1g58Kp4uxyRjZTvc7PR6o=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-24,-3,8dCs0l1g58Kp4uxyRjZTvc7PR6o=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-28,-3,8dCs0l1g58Kp4uxyRjZTvc7PR6o=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-28,-2,8dCs0l1g58Kp4uxyRjZTvc7PR6o=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-27,-8,5a5rXCfWL/yTlblFMgCPs/JO7Hs=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-27,-7,5a5rXCfWL/yTlblFMgCPs/JO7Hs=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-27,-4,5a5rXCfWL/yTlblFMgCPs/JO7Hs=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-26,-4,5a5rXCfWL/yTlblFMgCPs/JO7Hs=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-26,-7,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-21,-2,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-25,-5,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-22,-5,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-22,-6,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-21,-3,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-28,-8,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-26,-5,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-28,-7,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-28,-5,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-21,-4,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-24,-4,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-29,-5,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-30,-5,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-22,-4,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-20,-2,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Y869lyX/DFNlcdtH2MabMUO96mU=
-19,-2,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Y869lyX/DFNlcdtH2MabMUO96mU=
-18,-2,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Y869lyX/DFNlcdtH2MabMUO96mU=
-28,-6,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-24,-5,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-19,-4,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Y869lyX/DFNlcdtH2MabMUO96mU=
-20,-5,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-27,-5,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-19,-3,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Y869lyX/DFNlcdtH2MabMUO96mU=
-25,-6,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-20,-3,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Y869lyX/DFNlcdtH2MabMUO96mU=
-20,-4,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Y869lyX/DFNlcdtH2MabMUO96mU=
-27,-6,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-28,-4,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-31,-8,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-19,-5,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-30,-6,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-30,-8,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-29,-8,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-29,-6,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-30,-7,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-21,-5,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-29,-7,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-26,-6,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-19,-1,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Y869lyX/DFNlcdtH2MabMUO96mU=
-18,-1,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Y869lyX/DFNlcdtH2MabMUO96mU=
-19,-8,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-18,-8,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-17,-6,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-17,-7,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-20,-8,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-24,-8,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-23,-8,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-22,-8,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-21,-8,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-25,-8,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-26,-1,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-27,-1,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-25,-1,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-22,-1,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-20,-1,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Y869lyX/DFNlcdtH2MabMUO96mU=
-21,-1,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-24,-1,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-23,-1,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-28,-1,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-23,-4,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-18,-5,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-23,-5,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-23,-6,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-26,-8,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-18,-3,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Y869lyX/DFNlcdtH2MabMUO96mU=
-18,-4,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Y869lyX/DFNlcdtH2MabMUO96mU=
-24,-6,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
