-12,3,Wk287DDKlA2SoBa5WazVOmcwQ0I=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-12,2,Wk287DDKlA2SoBa5WazVOmcwQ0I=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-14,4,Wk287DDKlA2SoBa5WazVOmcwQ0I=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-14,3,Wk287DDKlA2SoBa5WazVOmcwQ0I=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-13,3,Wk287DDKlA2SoBa5WazVOmcwQ0I=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-13,4,Wk287DDKlA2SoBa5WazVOmcwQ0I=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-13,2,Wk287DDKlA2SoBa5WazVOmcwQ0I=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-14,2,Wk287DDKlA2SoBa5WazVOmcwQ0I=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-4,10,OCpReFkIu/Y/u4mXt5l7EouoCaE=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-5,7,OCpReFkIu/Y/u4mXt5l7EouoCaE=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-3,7,OCpReFkIu/Y/u4mXt5l7EouoCaE=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-4,7,wDyaVXNOU68fWCuXyZ00kMfvooc=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-5,9,G4WVO4sIL8NCAEM/BfNibMTjooU=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-3,6,G4WVO4sIL8NCAEM/BfNibMTjooU=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-6,9,G4WVO4sIL8NCAEM/BfNibMTjooU=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-6,8,G4WVO4sIL8NCAEM/BfNibMTjooU=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-3,9,G4WVO4sIL8NCAEM/BfNibMTjooU=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-4,9,G4WVO4sIL8NCAEM/BfNibMTjooU=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-4,6,wDyaVXNOU68fWCuXyZ00kMfvooc=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-5,8,G4WVO4sIL8NCAEM/BfNibMTjooU=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-3,11,Va6hfrwXYHwarEWyJYYtc6kcEcE=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-2,11,Va6hfrwXYHwarEWyJYYtc6kcEcE=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-4,8,G4WVO4sIL8NCAEM/BfNibMTjooU=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-3,8,G4WVO4sIL8NCAEM/BfNibMTjooU=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-1,9,rLabsak8YNoBteBBaHl6Bw7BSw8=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-2,6,rLabsak8YNoBteBBaHl6Bw7BSw8=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-1,8,rLabsak8YNoBteBBaHl6Bw7BSw8=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-1,6,rLabsak8YNoBteBBaHl6Bw7BSw8=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-2,8,rLabsak8YNoBteBBaHl6Bw7BSw8=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-2,7,rLabsak8YNoBteBBaHl6Bw7BSw8=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-1,7,rLabsak8YNoBteBBaHl6Bw7BSw8=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-5,4,Wk287DDKlA2SoBa5WazVOmcwQ0I=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-6,2,Wk287DDKlA2SoBa5WazVOmcwQ0I=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-2,9,Va6hfrwXYHwarEWyJYYtc6kcEcE=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-6,3,P/++WuiMhMZa1UaeCOcjPB8WyrM=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-4,5,Wk287DDKlA2SoBa5WazVOmcwQ0I=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-6,4,Wk287DDKlA2SoBa5WazVOmcwQ0I=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-5,2,P/++WuiMhMZa1UaeCOcjPB8WyrM=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-4,2,P/++WuiMhMZa1UaeCOcjPB8WyrM=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-3,5,P/++WuiMhMZa1UaeCOcjPB8WyrM=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-3,3,P/++WuiMhMZa1UaeCOcjPB8WyrM=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-4,4,P/++WuiMhMZa1UaeCOcjPB8WyrM=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-5,3,dPvs/zqrmK6iVNEbuRdyuCyOETQ=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-3,2,P/++WuiMhMZa1UaeCOcjPB8WyrM=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-3,4,Wk287DDKlA2SoBa5WazVOmcwQ0I=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-4,3,P/++WuiMhMZa1UaeCOcjPB8WyrM=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-2,5,Va6hfrwXYHwarEWyJYYtc6kcEcE=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-7,0,Va6hfrwXYHwarEWyJYYtc6kcEcE=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-1,5,Va6hfrwXYHwarEWyJYYtc6kcEcE=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-1,3,Va6hfrwXYHwarEWyJYYtc6kcEcE=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-3,0,Va6hfrwXYHwarEWyJYYtc6kcEcE=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-7,1,Va6hfrwXYHwarEWyJYYtc6kcEcE=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-8,1,Va6hfrwXYHwarEWyJYYtc6kcEcE=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-15,0,P/++WuiMhMZa1UaeCOcjPB8WyrM=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-14,0,rLabsak8YNoBteBBaHl6Bw7BSw8=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-9,10,Va6hfrwXYHwarEWyJYYtc6kcEcE=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-10,11,Va6hfrwXYHwarEWyJYYtc6kcEcE=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-8,0,Va6hfrwXYHwarEWyJYYtc6kcEcE=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-1,4,rLabsak8YNoBteBBaHl6Bw7BSw8=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-10,0,Va6hfrwXYHwarEWyJYYtc6kcEcE=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-11,15,Va6hfrwXYHwarEWyJYYtc6kcEcE=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-10,15,Va6hfrwXYHwarEWyJYYtc6kcEcE=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-10,10,Va6hfrwXYHwarEWyJYYtc6kcEcE=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-9,14,Va6hfrwXYHwarEWyJYYtc6kcEcE=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-5,10,Va6hfrwXYHwarEWyJYYtc6kcEcE=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-4,0,Va6hfrwXYHwarEWyJYYtc6kcEcE=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-12,0,Va6hfrwXYHwarEWyJYYtc6kcEcE=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-13,0,Va6hfrwXYHwarEWyJYYtc6kcEcE=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-5,0,Va6hfrwXYHwarEWyJYYtc6kcEcE=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-1,10,Va6hfrwXYHwarEWyJYYtc6kcEcE=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-3,10,Va6hfrwXYHwarEWyJYYtc6kcEcE=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-6,10,Va6hfrwXYHwarEWyJYYtc6kcEcE=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-6,0,Va6hfrwXYHwarEWyJYYtc6kcEcE=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-2,10,Va6hfrwXYHwarEWyJYYtc6kcEcE=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-1,11,Va6hfrwXYHwarEWyJYYtc6kcEcE=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-7,10,Va6hfrwXYHwarEWyJYYtc6kcEcE=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-5,1,Va6hfrwXYHwarEWyJYYtc6kcEcE=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-8,10,Va6hfrwXYHwarEWyJYYtc6kcEcE=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-8,11,Va6hfrwXYHwarEWyJYYtc6kcEcE=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-7,11,Va6hfrwXYHwarEWyJYYtc6kcEcE=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-6,11,Va6hfrwXYHwarEWyJYYtc6kcEcE=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-5,11,Va6hfrwXYHwarEWyJYYtc6kcEcE=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-9,12,Va6hfrwXYHwarEWyJYYtc6kcEcE=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-4,11,Va6hfrwXYHwarEWyJYYtc6kcEcE=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-9,13,Va6hfrwXYHwarEWyJYYtc6kcEcE=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-9,11,Va6hfrwXYHwarEWyJYYtc6kcEcE=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-16,2,Va6hfrwXYHwarEWyJYYtc6kcEcE=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-15,3,Va6hfrwXYHwarEWyJYYtc6kcEcE=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-1,2,Va6hfrwXYHwarEWyJYYtc6kcEcE=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-9,0,Va6hfrwXYHwarEWyJYYtc6kcEcE=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-12,1,Va6hfrwXYHwarEWyJYYtc6kcEcE=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-15,2,Va6hfrwXYHwarEWyJYYtc6kcEcE=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-14,1,Va6hfrwXYHwarEWyJYYtc6kcEcE=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-3,1,Va6hfrwXYHwarEWyJYYtc6kcEcE=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-10,1,Va6hfrwXYHwarEWyJYYtc6kcEcE=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-11,1,Va6hfrwXYHwarEWyJYYtc6kcEcE=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-13,1,Va6hfrwXYHwarEWyJYYtc6kcEcE=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-16,3,Va6hfrwXYHwarEWyJYYtc6kcEcE=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-11,0,Va6hfrwXYHwarEWyJYYtc6kcEcE=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-9,1,Va6hfrwXYHwarEWyJYYtc6kcEcE=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-16,4,Va6hfrwXYHwarEWyJYYtc6kcEcE=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-15,4,Va6hfrwXYHwarEWyJYYtc6kcEcE=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-2,3,Va6hfrwXYHwarEWyJYYtc6kcEcE=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-4,1,Va6hfrwXYHwarEWyJYYtc6kcEcE=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-6,1,Va6hfrwXYHwarEWyJYYtc6kcEcE=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-15,5,Va6hfrwXYHwarEWyJYYtc6kcEcE=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-16,5,Va6hfrwXYHwarEWyJYYtc6kcEcE=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-12,15,Va6hfrwXYHwarEWyJYYtc6kcEcE=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-14,15,Va6hfrwXYHwarEWyJYYtc6kcEcE=,TRcKDa2QR6DGH6oavNEI8ewON14=
-13,15,Va6hfrwXYHwarEWyJYYtc6kcEcE=,TRcKDa2QR6DGH6oavNEI8ewON14=
-14,14,Va6hfrwXYHwarEWyJYYtc6kcEcE=,TRcKDa2QR6DGH6oavNEI8ewON14=
-16,13,Va6hfrwXYHwarEWyJYYtc6kcEcE=,TRcKDa2QR6DGH6oavNEI8ewON14=
-2,2,Va6hfrwXYHwarEWyJYYtc6kcEcE=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-9,15,Va6hfrwXYHwarEWyJYYtc6kcEcE=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-2,0,Va6hfrwXYHwarEWyJYYtc6kcEcE=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-15,13,Va6hfrwXYHwarEWyJYYtc6kcEcE=,TRcKDa2QR6DGH6oavNEI8ewON14=
-2,4,Va6hfrwXYHwarEWyJYYtc6kcEcE=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-16,15,Va6hfrwXYHwarEWyJYYtc6kcEcE=,TRcKDa2QR6DGH6oavNEI8ewON14=
-16,14,Va6hfrwXYHwarEWyJYYtc6kcEcE=,TRcKDa2QR6DGH6oavNEI8ewON14=
-15,15,Va6hfrwXYHwarEWyJYYtc6kcEcE=,TRcKDa2QR6DGH6oavNEI8ewON14=
-15,14,Va6hfrwXYHwarEWyJYYtc6kcEcE=,TRcKDa2QR6DGH6oavNEI8ewON14=
-15,12,Va6hfrwXYHwarEWyJYYtc6kcEcE=,TRcKDa2QR6DGH6oavNEI8ewON14=
-16,12,Va6hfrwXYHwarEWyJYYtc6kcEcE=,TRcKDa2QR6DGH6oavNEI8ewON14=
-16,7,Va6hfrwXYHwarEWyJYYtc6kcEcE=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-1,0,Va6hfrwXYHwarEWyJYYtc6kcEcE=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-16,9,Va6hfrwXYHwarEWyJYYtc6kcEcE=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-16,10,Va6hfrwXYHwarEWyJYYtc6kcEcE=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-2,1,Va6hfrwXYHwarEWyJYYtc6kcEcE=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-16,8,Va6hfrwXYHwarEWyJYYtc6kcEcE=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-16,11,Va6hfrwXYHwarEWyJYYtc6kcEcE=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-15,6,Va6hfrwXYHwarEWyJYYtc6kcEcE=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
