-36,-5,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-41,-5,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,63NeZODWOENPBI0+cMOiD77infs=
-37,-5,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-33,-7,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-33,-6,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-41,-6,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,63NeZODWOENPBI0+cMOiD77infs=
-34,-7,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-41,-8,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,63NeZODWOENPBI0+cMOiD77infs=
-34,-6,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-41,-7,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,63NeZODWOENPBI0+cMOiD77infs=
-42,-8,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,63NeZODWOENPBI0+cMOiD77infs=
-42,-6,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,63NeZODWOENPBI0+cMOiD77infs=
-40,-6,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-39,-8,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-42,-7,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,63NeZODWOENPBI0+cMOiD77infs=
-39,-6,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-38,-8,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-38,-6,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-40,-7,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-36,-7,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-36,-6,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-37,-6,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-36,-8,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-37,-8,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-40,-8,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-35,-7,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-37,-7,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-35,-6,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-35,-8,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-38,-7,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-39,-7,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
