37,-2,OyOS3LvyUDRGw3MjY/HeavklGPg=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
37,-3,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
36,-2,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
36,-3,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
33,-3,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,awxqgwt4VSi6/utn582GJ3tEHyU=
34,-3,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,awxqgwt4VSi6/utn582GJ3tEHyU=
35,-3,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,awxqgwt4VSi6/utn582GJ3tEHyU=
33,-2,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,awxqgwt4VSi6/utn582GJ3tEHyU=
34,-2,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,awxqgwt4VSi6/utn582GJ3tEHyU=
35,-2,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,awxqgwt4VSi6/utn582GJ3tEHyU=
38,-4,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
37,-4,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
38,-2,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
38,-3,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
40,-4,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,0/icgig6tZ256AZ1ml0Vnp9WID4=
40,-3,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,0/icgig6tZ256AZ1ml0Vnp9WID4=
41,-4,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,0/icgig6tZ256AZ1ml0Vnp9WID4=
39,-4,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
40,-2,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,0/icgig6tZ256AZ1ml0Vnp9WID4=
41,-2,SI5S2Bep9M+G3oPkL1dh4G1u1yc=,0/icgig6tZ256AZ1ml0Vnp9WID4=
42,-4,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0/icgig6tZ256AZ1ml0Vnp9WID4=
42,-2,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0/icgig6tZ256AZ1ml0Vnp9WID4=
42,-3,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0/icgig6tZ256AZ1ml0Vnp9WID4=
39,-3,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
39,-2,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
41,-3,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0/icgig6tZ256AZ1ml0Vnp9WID4=
43,-2,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0/icgig6tZ256AZ1ml0Vnp9WID4=
43,-3,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0/icgig6tZ256AZ1ml0Vnp9WID4=
43,-4,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0/icgig6tZ256AZ1ml0Vnp9WID4=
32,-3,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,awxqgwt4VSi6/utn582GJ3tEHyU=
32,-2,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,awxqgwt4VSi6/utn582GJ3tEHyU=
33,-4,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,awxqgwt4VSi6/utn582GJ3tEHyU=
34,-4,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,awxqgwt4VSi6/utn582GJ3tEHyU=
35,-4,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,awxqgwt4VSi6/utn582GJ3tEHyU=
36,-4,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
32,-4,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,awxqgwt4VSi6/utn582GJ3tEHyU=
33,-1,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,awxqgwt4VSi6/utn582GJ3tEHyU=
36,-1,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
37,-1,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
35,-1,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,awxqgwt4VSi6/utn582GJ3tEHyU=
34,-1,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,awxqgwt4VSi6/utn582GJ3tEHyU=
32,-1,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,awxqgwt4VSi6/utn582GJ3tEHyU=
38,-1,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
41,-1,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0/icgig6tZ256AZ1ml0Vnp9WID4=
39,-1,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
40,-1,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0/icgig6tZ256AZ1ml0Vnp9WID4=
43,-1,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0/icgig6tZ256AZ1ml0Vnp9WID4=
42,-1,HGLq0KlEJOLeGSfXfLx6og2ZWcU=,0/icgig6tZ256AZ1ml0Vnp9WID4=
