16,-2,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
16,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
20,-2,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
30,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
21,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
20,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
18,-14,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
17,-13,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
18,-13,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
17,-14,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
17,-15,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
18,-15,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
18,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
19,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
19,-13,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
19,-14,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
19,-15,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
16,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
23,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
17,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
28,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
27,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
24,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
25,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
26,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
31,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
16,-13,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
16,-15,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
16,-14,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
22,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
26,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
28,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
17,-16,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
18,-16,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
19,-16,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
27,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
16,-16,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
24,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
23,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
29,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
25,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
17,-23,SAx3nCpsoGsroTpA5J5ruJWY26s=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
21,-18,SAx3nCpsoGsroTpA5J5ruJWY26s=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
22,-18,SAx3nCpsoGsroTpA5J5ruJWY26s=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
21,-19,SAx3nCpsoGsroTpA5J5ruJWY26s=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
22,-19,3gCkuKo3H0wwjds2y8W03EjDSO8=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
18,-22,3gCkuKo3H0wwjds2y8W03EjDSO8=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
17,-22,3gCkuKo3H0wwjds2y8W03EjDSO8=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
18,-23,3gCkuKo3H0wwjds2y8W03EjDSO8=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
17,-24,3gCkuKo3H0wwjds2y8W03EjDSO8=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
18,-27,3gCkuKo3H0wwjds2y8W03EjDSO8=,EemLbHSsZrYWz9VUE69coHVBVBg=
18,-24,3gCkuKo3H0wwjds2y8W03EjDSO8=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
18,-25,3gCkuKo3H0wwjds2y8W03EjDSO8=,EemLbHSsZrYWz9VUE69coHVBVBg=
17,-27,D3EBcLsJODtrNIcxjY2XYsBoNXw=,EemLbHSsZrYWz9VUE69coHVBVBg=
23,-23,D3EBcLsJODtrNIcxjY2XYsBoNXw=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
21,-21,NHKzGBaMgl6ENL4YBfFKtR64bLs=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
22,-20,NHKzGBaMgl6ENL4YBfFKtR64bLs=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
22,-21,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
19,-23,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
22,-22,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
21,-20,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
23,-22,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
21,-17,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
22,-17,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
16,-27,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
17,-28,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
18,-28,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
16,-24,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
20,-18,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
16,-26,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
17,-25,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
23,-20,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
23,-19,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
23,-21,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
23,-18,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
23,-17,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
16,-28,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
19,-17,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
20,-28,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
21,-28,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
22,-28,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
22,-27,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
19,-24,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
23,-28,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
23,-27,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
19,-27,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
17,-26,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
16,-23,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
16,-22,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
20,-21,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
16,-25,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
18,-21,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
17,-21,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
19,-18,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
18,-17,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
19,-25,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
19,-22,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
19,-21,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
21,-22,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
18,-26,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
21,-27,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
19,-26,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
20,-19,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
18,-18,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
21,-24,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
20,-22,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
16,-21,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
20,-17,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
21,-26,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
16,-18,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
23,-26,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
20,-20,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
23,-25,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
17,-18,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
18,-19,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
20,-24,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
18,-20,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
17,-19,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
19,-19,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
19,-28,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
17,-17,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
22,-26,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
16,-17,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
20,-23,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
16,-19,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
20,-25,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
20,-26,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
19,-20,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
17,-20,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
23,-24,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
20,-27,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
21,-25,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
22,-23,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
16,-20,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
21,-23,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
22,-25,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
22,-24,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
9,-27,2fZOmtYbe7BvPmWyG2fakLrOGUE=,5OommPAezk8s0N4vwn+ayj71eTM=
10,-26,2fZOmtYbe7BvPmWyG2fakLrOGUE=,5OommPAezk8s0N4vwn+ayj71eTM=
9,-26,9BQTd6k6EcDbU731cHGkUKQsUEw=,5OommPAezk8s0N4vwn+ayj71eTM=
10,-27,9BQTd6k6EcDbU731cHGkUKQsUEw=,5OommPAezk8s0N4vwn+ayj71eTM=
12,-27,nJ7WeBdHuJV5E0JvYyMav7GB6As=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
12,-26,nJ7WeBdHuJV5E0JvYyMav7GB6As=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
11,-27,nJ7WeBdHuJV5E0JvYyMav7GB6As=,5OommPAezk8s0N4vwn+ayj71eTM=
11,-26,nJ7WeBdHuJV5E0JvYyMav7GB6As=,5OommPAezk8s0N4vwn+ayj71eTM=
13,-26,nJ7WeBdHuJV5E0JvYyMav7GB6As=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
13,-27,nJ7WeBdHuJV5E0JvYyMav7GB6As=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
14,-27,nJ7WeBdHuJV5E0JvYyMav7GB6As=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
15,-27,6xDZkhxK+3TDsJX3wOVL8XAmz14=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
5,-22,6xDZkhxK+3TDsJX3wOVL8XAmz14=,hdETZCevLcmE+OvFeh1yTGCum4g=
6,-22,6xDZkhxK+3TDsJX3wOVL8XAmz14=,hdETZCevLcmE+OvFeh1yTGCum4g=
5,-23,r8Mm81daBROlIe7eGInHeVzOhbE=,hdETZCevLcmE+OvFeh1yTGCum4g=
6,-23,r8Mm81daBROlIe7eGInHeVzOhbE=,hdETZCevLcmE+OvFeh1yTGCum4g=
12,-19,r8Mm81daBROlIe7eGInHeVzOhbE=,kcHC3EIUky3UnkcXT+TqK78pQRY=
14,-18,r8Mm81daBROlIe7eGInHeVzOhbE=,kcHC3EIUky3UnkcXT+TqK78pQRY=
13,-19,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
14,-19,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
12,-18,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
13,-18,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
8,-26,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
5,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
8,-27,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
6,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
7,-18,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
5,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
4,-19,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
6,-17,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
7,-19,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
4,-20,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
4,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
5,-19,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
5,-20,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
4,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
4,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
13,-17,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
14,-17,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
6,-18,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
12,-17,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
7,-17,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
9,-28,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
8,-28,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
10,-28,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
12,-28,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
13,-28,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
11,-28,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
14,-28,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
14,-20,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
