12,9,bIEGrjMGWlhF+zrWUa3sloE8aqE=,z15Sw+zeoTNUq42hIaCE67TXlgg=
12,7,bIEGrjMGWlhF+zrWUa3sloE8aqE=,dew7XTklHSeurvXerCLgplhFVIo=
9,11,qIWD0P3UeVW8Niz8rffldF1fLiM=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
12,8,bIEGrjMGWlhF+zrWUa3sloE8aqE=,z15Sw+zeoTNUq42hIaCE67TXlgg=
11,7,bIEGrjMGWlhF+zrWUa3sloE8aqE=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
10,9,bIEGrjMGWlhF+zrWUa3sloE8aqE=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
10,7,bIEGrjMGWlhF+zrWUa3sloE8aqE=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
7,10,bIEGrjMGWlhF+zrWUa3sloE8aqE=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
13,8,bIEGrjMGWlhF+zrWUa3sloE8aqE=,z15Sw+zeoTNUq42hIaCE67TXlgg=
13,9,bIEGrjMGWlhF+zrWUa3sloE8aqE=,z15Sw+zeoTNUq42hIaCE67TXlgg=
8,6,PZ5Ds87PXyYas/rHC1ULGsMueEk=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
7,6,ajxajer3I6yX1UkNpZFVvaZ6UFg=,K6/KxggIzgXwioQeXDz440GsntY=
8,5,ajxajer3I6yX1UkNpZFVvaZ6UFg=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
9,9,PZ5Ds87PXyYas/rHC1ULGsMueEk=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
8,8,y9JmcJnykGbA0Y9hci9VtdV0pPM=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
8,9,PZ5Ds87PXyYas/rHC1ULGsMueEk=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
5,8,PZ5Ds87PXyYas/rHC1ULGsMueEk=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
8,7,PZ5Ds87PXyYas/rHC1ULGsMueEk=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
7,7,y9JmcJnykGbA0Y9hci9VtdV0pPM=,K6/KxggIzgXwioQeXDz440GsntY=
7,8,PZ5Ds87PXyYas/rHC1ULGsMueEk=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
6,6,ajxajer3I6yX1UkNpZFVvaZ6UFg=,K6/KxggIzgXwioQeXDz440GsntY=
5,5,PZ5Ds87PXyYas/rHC1ULGsMueEk=,K6/KxggIzgXwioQeXDz440GsntY=
6,7,y9JmcJnykGbA0Y9hci9VtdV0pPM=,K6/KxggIzgXwioQeXDz440GsntY=
14,11,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,z15Sw+zeoTNUq42hIaCE67TXlgg=
11,14,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
6,8,PZ5Ds87PXyYas/rHC1ULGsMueEk=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
6,5,PZ5Ds87PXyYas/rHC1ULGsMueEk=,K6/KxggIzgXwioQeXDz440GsntY=
7,5,ajxajer3I6yX1UkNpZFVvaZ6UFg=,K6/KxggIzgXwioQeXDz440GsntY=
11,13,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
14,12,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OkyGVme2XSFJhyVldgzfDVZOa50=
10,11,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
13,12,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OkyGVme2XSFJhyVldgzfDVZOa50=
13,10,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,z15Sw+zeoTNUq42hIaCE67TXlgg=
11,12,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
11,10,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
1,6,y9JmcJnykGbA0Y9hci9VtdV0pPM=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
2,6,ajxajer3I6yX1UkNpZFVvaZ6UFg=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
12,13,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OkyGVme2XSFJhyVldgzfDVZOa50=
12,12,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OkyGVme2XSFJhyVldgzfDVZOa50=
10,10,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
13,13,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OkyGVme2XSFJhyVldgzfDVZOa50=
11,11,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
12,11,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,z15Sw+zeoTNUq42hIaCE67TXlgg=
13,11,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,z15Sw+zeoTNUq42hIaCE67TXlgg=
5,4,LUZK7nCqi+eAss03Ap3J1KeqK8E=,K6/KxggIzgXwioQeXDz440GsntY=
6,4,LUZK7nCqi+eAss03Ap3J1KeqK8E=,K6/KxggIzgXwioQeXDz440GsntY=
14,1,PZ5Ds87PXyYas/rHC1ULGsMueEk=,emBmsUCp2vwjNutX6mxG3EM0fF0=
7,4,LUZK7nCqi+eAss03Ap3J1KeqK8E=,K6/KxggIzgXwioQeXDz440GsntY=
9,4,y9JmcJnykGbA0Y9hci9VtdV0pPM=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
8,4,LUZK7nCqi+eAss03Ap3J1KeqK8E=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
7,0,LUZK7nCqi+eAss03Ap3J1KeqK8E=,SFoOUr3n1au6b3/2r+3vUPykiVw=
6,2,LUZK7nCqi+eAss03Ap3J1KeqK8E=,SFoOUr3n1au6b3/2r+3vUPykiVw=
10,2,y9JmcJnykGbA0Y9hci9VtdV0pPM=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
6,1,LUZK7nCqi+eAss03Ap3J1KeqK8E=,SFoOUr3n1au6b3/2r+3vUPykiVw=
11,2,y9JmcJnykGbA0Y9hci9VtdV0pPM=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
9,2,LUZK7nCqi+eAss03Ap3J1KeqK8E=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
8,3,LUZK7nCqi+eAss03Ap3J1KeqK8E=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
9,3,LUZK7nCqi+eAss03Ap3J1KeqK8E=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
6,3,LUZK7nCqi+eAss03Ap3J1KeqK8E=,SFoOUr3n1au6b3/2r+3vUPykiVw=
6,0,LUZK7nCqi+eAss03Ap3J1KeqK8E=,SFoOUr3n1au6b3/2r+3vUPykiVw=
10,3,LUZK7nCqi+eAss03Ap3J1KeqK8E=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
4,4,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,K6/KxggIzgXwioQeXDz440GsntY=
13,5,LUZK7nCqi+eAss03Ap3J1KeqK8E=,dew7XTklHSeurvXerCLgplhFVIo=
13,4,LUZK7nCqi+eAss03Ap3J1KeqK8E=,dew7XTklHSeurvXerCLgplhFVIo=
11,3,y9JmcJnykGbA0Y9hci9VtdV0pPM=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
10,4,y9JmcJnykGbA0Y9hci9VtdV0pPM=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
12,4,y9JmcJnykGbA0Y9hci9VtdV0pPM=,dew7XTklHSeurvXerCLgplhFVIo=
3,2,3OQiIi/MGelmDgyeLqOe5pJuucM=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
13,2,LUZK7nCqi+eAss03Ap3J1KeqK8E=,emBmsUCp2vwjNutX6mxG3EM0fF0=
2,5,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
12,2,y9JmcJnykGbA0Y9hci9VtdV0pPM=,emBmsUCp2vwjNutX6mxG3EM0fF0=
11,4,y9JmcJnykGbA0Y9hci9VtdV0pPM=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
8,0,AM9SRslHBI83yO4z80nDVvtN4S4=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
9,0,AM9SRslHBI83yO4z80nDVvtN4S4=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
2,2,cegyukwTAPAB2nAgYgjtMppyvog=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
12,3,y9JmcJnykGbA0Y9hci9VtdV0pPM=,emBmsUCp2vwjNutX6mxG3EM0fF0=
4,5,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,K6/KxggIzgXwioQeXDz440GsntY=
3,3,kG1nL1wFzs13jRAg3iGQ4RKY6lA=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
3,5,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
4,2,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,SFoOUr3n1au6b3/2r+3vUPykiVw=
3,4,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
8,2,LUZK7nCqi+eAss03Ap3J1KeqK8E=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
7,2,LUZK7nCqi+eAss03Ap3J1KeqK8E=,SFoOUr3n1au6b3/2r+3vUPykiVw=
4,3,4Bm7RgqTLAkIT/4tB3MWV9/4zv0=,SFoOUr3n1au6b3/2r+3vUPykiVw=
9,1,AM9SRslHBI83yO4z80nDVvtN4S4=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
2,3,AM9SRslHBI83yO4z80nDVvtN4S4=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
8,1,LUZK7nCqi+eAss03Ap3J1KeqK8E=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
13,3,LUZK7nCqi+eAss03Ap3J1KeqK8E=,emBmsUCp2vwjNutX6mxG3EM0fF0=
2,4,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
7,1,AM9SRslHBI83yO4z80nDVvtN4S4=,SFoOUr3n1au6b3/2r+3vUPykiVw=
4,8,4Bm7RgqTLAkIT/4tB3MWV9/4zv0=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
4,7,pLGSnIOpwcKof0rQoXHm+YD1pm4=,K6/KxggIzgXwioQeXDz440GsntY=
3,9,pLGSnIOpwcKof0rQoXHm+YD1pm4=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
1,7,4Bm7RgqTLAkIT/4tB3MWV9/4zv0=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
3,6,4Bm7RgqTLAkIT/4tB3MWV9/4zv0=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
5,3,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,SFoOUr3n1au6b3/2r+3vUPykiVw=
3,7,pLGSnIOpwcKof0rQoXHm+YD1pm4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
3,8,pLGSnIOpwcKof0rQoXHm+YD1pm4=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
5,2,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,SFoOUr3n1au6b3/2r+3vUPykiVw=
4,9,4Bm7RgqTLAkIT/4tB3MWV9/4zv0=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
2,8,4Bm7RgqTLAkIT/4tB3MWV9/4zv0=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
2,7,kG1nL1wFzs13jRAg3iGQ4RKY6lA=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,8,4Bm7RgqTLAkIT/4tB3MWV9/4zv0=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
1,11,pLGSnIOpwcKof0rQoXHm+YD1pm4=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
4,6,4Bm7RgqTLAkIT/4tB3MWV9/4zv0=,K6/KxggIzgXwioQeXDz440GsntY=
2,9,n0zxesxXOCtL56S9hRySjxfAYtI=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
5,7,kG1nL1wFzs13jRAg3iGQ4RKY6lA=,K6/KxggIzgXwioQeXDz440GsntY=
5,6,4Bm7RgqTLAkIT/4tB3MWV9/4zv0=,K6/KxggIzgXwioQeXDz440GsntY=
7,3,LUZK7nCqi+eAss03Ap3J1KeqK8E=,SFoOUr3n1au6b3/2r+3vUPykiVw=
12,0,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,emBmsUCp2vwjNutX6mxG3EM0fF0=
12,1,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,emBmsUCp2vwjNutX6mxG3EM0fF0=
11,0,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
13,0,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,emBmsUCp2vwjNutX6mxG3EM0fF0=
13,1,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,emBmsUCp2vwjNutX6mxG3EM0fF0=
11,1,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
10,0,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
10,1,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
5,1,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,SFoOUr3n1au6b3/2r+3vUPykiVw=
5,0,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,SFoOUr3n1au6b3/2r+3vUPykiVw=
4,0,qIWD0P3UeVW8Niz8rffldF1fLiM=,SFoOUr3n1au6b3/2r+3vUPykiVw=
2,0,cegyukwTAPAB2nAgYgjtMppyvog=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
4,1,3OQiIi/MGelmDgyeLqOe5pJuucM=,SFoOUr3n1au6b3/2r+3vUPykiVw=
15,1,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,emBmsUCp2vwjNutX6mxG3EM0fF0=
3,0,qIWD0P3UeVW8Niz8rffldF1fLiM=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
15,5,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,dew7XTklHSeurvXerCLgplhFVIo=
15,6,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,dew7XTklHSeurvXerCLgplhFVIo=
15,8,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,z15Sw+zeoTNUq42hIaCE67TXlgg=
15,0,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,emBmsUCp2vwjNutX6mxG3EM0fF0=
15,13,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OkyGVme2XSFJhyVldgzfDVZOa50=
14,0,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,emBmsUCp2vwjNutX6mxG3EM0fF0=
3,1,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
14,13,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OkyGVme2XSFJhyVldgzfDVZOa50=
15,11,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,z15Sw+zeoTNUq42hIaCE67TXlgg=
15,12,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OkyGVme2XSFJhyVldgzfDVZOa50=
15,3,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,emBmsUCp2vwjNutX6mxG3EM0fF0=
15,2,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,emBmsUCp2vwjNutX6mxG3EM0fF0=
14,4,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,dew7XTklHSeurvXerCLgplhFVIo=
2,1,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
14,2,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,emBmsUCp2vwjNutX6mxG3EM0fF0=
14,3,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,emBmsUCp2vwjNutX6mxG3EM0fF0=
15,4,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,dew7XTklHSeurvXerCLgplhFVIo=
15,7,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,dew7XTklHSeurvXerCLgplhFVIo=
0,5,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,5,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,4,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,3,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
10,15,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
0,3,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
0,4,cegyukwTAPAB2nAgYgjtMppyvog=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,2,qIWD0P3UeVW8Niz8rffldF1fLiM=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
0,11,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
0,7,hP2HiDE9v6+RpNQny5VDehOZsYI=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
11,15,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
15,15,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OkyGVme2XSFJhyVldgzfDVZOa50=
0,10,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
0,8,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
0,2,cegyukwTAPAB2nAgYgjtMppyvog=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
14,15,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OkyGVme2XSFJhyVldgzfDVZOa50=
0,9,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
0,6,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,9,hP2HiDE9v6+RpNQny5VDehOZsYI=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
1,10,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
13,15,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OkyGVme2XSFJhyVldgzfDVZOa50=
4,13,X/FoAYTOejMkvxARufAQ9jx+19k=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
6,15,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
4,12,X/FoAYTOejMkvxARufAQ9jx+19k=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
12,15,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OkyGVme2XSFJhyVldgzfDVZOa50=
15,14,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OkyGVme2XSFJhyVldgzfDVZOa50=
5,11,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
5,10,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
3,11,hP2HiDE9v6+RpNQny5VDehOZsYI=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
4,11,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
2,11,cegyukwTAPAB2nAgYgjtMppyvog=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
9,10,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
8,10,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
4,10,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
2,10,cegyukwTAPAB2nAgYgjtMppyvog=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
5,15,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
5,14,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
14,14,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OkyGVme2XSFJhyVldgzfDVZOa50=
8,13,hP2HiDE9v6+RpNQny5VDehOZsYI=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
7,11,X/FoAYTOejMkvxARufAQ9jx+19k=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
7,12,X/FoAYTOejMkvxARufAQ9jx+19k=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
4,15,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
6,11,X/FoAYTOejMkvxARufAQ9jx+19k=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
3,10,cegyukwTAPAB2nAgYgjtMppyvog=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
7,14,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
5,12,hP2HiDE9v6+RpNQny5VDehOZsYI=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
7,13,hP2HiDE9v6+RpNQny5VDehOZsYI=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
13,14,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OkyGVme2XSFJhyVldgzfDVZOa50=
12,14,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,OkyGVme2XSFJhyVldgzfDVZOa50=
6,14,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
6,13,hP2HiDE9v6+RpNQny5VDehOZsYI=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
5,13,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
7,15,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
8,14,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
9,15,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
9,14,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
8,11,cegyukwTAPAB2nAgYgjtMppyvog=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
1,1,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
