-9,-4,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-4,-4,9rw6Jcu6bYC8/Ad3SaNHasPzF5c=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-4,-5,9rw6Jcu6bYC8/Ad3SaNHasPzF5c=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-4,-6,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-1,-4,9rw6Jcu6bYC8/Ad3SaNHasPzF5c=,fNY+AdGVZKflRF+zEvPi31r9dys=
-13,-4,dtQyt0a4XTk9CgVD95giyfd8eBM=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-12,-4,dtQyt0a4XTk9CgVD95giyfd8eBM=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-11,-4,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-10,-4,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-3,-2,dtQyt0a4XTk9CgVD95giyfd8eBM=,azC0/ZMuqpG7UB+fImzslc58NJM=
-3,-1,d3sLr8jJMJ0Qh0pAoEA8d/8LXok=,azC0/ZMuqpG7UB+fImzslc58NJM=
-1,-3,9rw6Jcu6bYC8/Ad3SaNHasPzF5c=,fNY+AdGVZKflRF+zEvPi31r9dys=
-2,-2,dtQyt0a4XTk9CgVD95giyfd8eBM=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-2,-1,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-2,-3,dtQyt0a4XTk9CgVD95giyfd8eBM=,fNY+AdGVZKflRF+zEvPi31r9dys=
-3,-3,gsFlVmJ/dB12jN3ZN5D8Um0nosw=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-1,-2,9rw6Jcu6bYC8/Ad3SaNHasPzF5c=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-16,-4,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-16,-3,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-1,-1,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-22,-4,d2bjsm0GGoQgszq2AjIxwfpJ8jY=,63NeZODWOENPBI0+cMOiD77infs=
-22,-3,d2bjsm0GGoQgszq2AjIxwfpJ8jY=,63NeZODWOENPBI0+cMOiD77infs=
-17,-4,raSqeEBlNqBmbjM7dU/WOxZ/OkA=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-17,-3,raSqeEBlNqBmbjM7dU/WOxZ/OkA=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-18,-3,NftjNLayatittVoJ+4pH/F24+Cs=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-21,-3,NftjNLayatittVoJ+4pH/F24+Cs=,63NeZODWOENPBI0+cMOiD77infs=
-21,-4,NftjNLayatittVoJ+4pH/F24+Cs=,63NeZODWOENPBI0+cMOiD77infs=
-20,-3,raSqeEBlNqBmbjM7dU/WOxZ/OkA=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-18,-4,NftjNLayatittVoJ+4pH/F24+Cs=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-19,-3,NftjNLayatittVoJ+4pH/F24+Cs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-20,-4,NftjNLayatittVoJ+4pH/F24+Cs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-19,-4,NftjNLayatittVoJ+4pH/F24+Cs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
