-2,2,hnwjFIQ82y0tbJbMVxwvV9kys7k=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-2,1,nVD3nHWABG+PIBGrxqZRZ7ikOL8=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-9,4,iBghjlk7ufFP1QjodtRJDcqVmH0=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-7,3,zDk6/fnIiPbT2h47HKBAAovE3sQ=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-7,4,AG66zoO+OHkEVFNsohoFmXAlRII=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-6,6,zDk6/fnIiPbT2h47HKBAAovE3sQ=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-8,6,iBghjlk7ufFP1QjodtRJDcqVmH0=,TRcKDa2QR6DGH6oavNEI8ewON14=
-6,3,AG66zoO+OHkEVFNsohoFmXAlRII=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-6,5,AG66zoO+OHkEVFNsohoFmXAlRII=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-7,6,AG66zoO+OHkEVFNsohoFmXAlRII=,TRcKDa2QR6DGH6oavNEI8ewON14=
-6,4,AG66zoO+OHkEVFNsohoFmXAlRII=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-9,5,iBghjlk7ufFP1QjodtRJDcqVmH0=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-7,5,AG66zoO+OHkEVFNsohoFmXAlRII=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-8,3,iBghjlk7ufFP1QjodtRJDcqVmH0=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-8,4,iBghjlk7ufFP1QjodtRJDcqVmH0=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-8,5,iBghjlk7ufFP1QjodtRJDcqVmH0=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-1,3,nVD3nHWABG+PIBGrxqZRZ7ikOL8=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-1,4,nVD3nHWABG+PIBGrxqZRZ7ikOL8=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-8,2,iBghjlk7ufFP1QjodtRJDcqVmH0=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-3,0,bphjAj34kUTbQ4DGDNWF0qb2fJI=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-1,2,nVD3nHWABG+PIBGrxqZRZ7ikOL8=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-1,1,nVD3nHWABG+PIBGrxqZRZ7ikOL8=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-2,0,jFcL4EUCAMkyfd2DYIQD9lldK6c=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-8,1,iBghjlk7ufFP1QjodtRJDcqVmH0=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-6,7,jFcL4EUCAMkyfd2DYIQD9lldK6c=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-7,8,jFcL4EUCAMkyfd2DYIQD9lldK6c=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-7,7,jFcL4EUCAMkyfd2DYIQD9lldK6c=,TRcKDa2QR6DGH6oavNEI8ewON14=
-10,5,iBghjlk7ufFP1QjodtRJDcqVmH0=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-10,4,iBghjlk7ufFP1QjodtRJDcqVmH0=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-5,6,iBghjlk7ufFP1QjodtRJDcqVmH0=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-5,7,iBghjlk7ufFP1QjodtRJDcqVmH0=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-4,5,iBghjlk7ufFP1QjodtRJDcqVmH0=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-2,5,iBghjlk7ufFP1QjodtRJDcqVmH0=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-5,5,iBghjlk7ufFP1QjodtRJDcqVmH0=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-3,5,iBghjlk7ufFP1QjodtRJDcqVmH0=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-7,9,iBghjlk7ufFP1QjodtRJDcqVmH0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-1,5,iBghjlk7ufFP1QjodtRJDcqVmH0=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-8,0,iBghjlk7ufFP1QjodtRJDcqVmH0=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-4,0,iBghjlk7ufFP1QjodtRJDcqVmH0=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-5,0,jFcL4EUCAMkyfd2DYIQD9lldK6c=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-6,0,iBghjlk7ufFP1QjodtRJDcqVmH0=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-7,0,iBghjlk7ufFP1QjodtRJDcqVmH0=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-10,9,iBghjlk7ufFP1QjodtRJDcqVmH0=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-10,8,iBghjlk7ufFP1QjodtRJDcqVmH0=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-9,8,iBghjlk7ufFP1QjodtRJDcqVmH0=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-8,9,iBghjlk7ufFP1QjodtRJDcqVmH0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-8,8,iBghjlk7ufFP1QjodtRJDcqVmH0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-8,7,iBghjlk7ufFP1QjodtRJDcqVmH0=,TRcKDa2QR6DGH6oavNEI8ewON14=
-9,9,iBghjlk7ufFP1QjodtRJDcqVmH0=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-1,0,iBghjlk7ufFP1QjodtRJDcqVmH0=,lfdaf1l9/Wcj9Z130tN4+az61CM=
