5,-1,KzFFjS4z5N7ZyFd6/4MXG4upsic=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
6,-1,KzFFjS4z5N7ZyFd6/4MXG4upsic=,gYfsxTDcXpt40ogrgIYAQePcOTM=
7,-1,KzFFjS4z5N7ZyFd6/4MXG4upsic=,gYfsxTDcXpt40ogrgIYAQePcOTM=
8,-1,KzFFjS4z5N7ZyFd6/4MXG4upsic=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
2,-2,QGtop5duH0oAcpziEy0MWU5rszA=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
2,-1,QGtop5duH0oAcpziEy0MWU5rszA=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
1,-1,KzFFjS4z5N7ZyFd6/4MXG4upsic=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
2,-3,QGtop5duH0oAcpziEy0MWU5rszA=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
1,-3,QGtop5duH0oAcpziEy0MWU5rszA=,6bxpbE13e3jERhsbC3X/sEqKt68=
11,-2,KzFFjS4z5N7ZyFd6/4MXG4upsic=,p/PyyM/s4Z02jru0nUj17bR8ee0=
12,-2,KzFFjS4z5N7ZyFd6/4MXG4upsic=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
1,-2,QGtop5duH0oAcpziEy0MWU5rszA=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
9,-1,KzFFjS4z5N7ZyFd6/4MXG4upsic=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
10,-1,KzFFjS4z5N7ZyFd6/4MXG4upsic=,p/PyyM/s4Z02jru0nUj17bR8ee0=
13,-2,KzFFjS4z5N7ZyFd6/4MXG4upsic=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
14,-2,KzFFjS4z5N7ZyFd6/4MXG4upsic=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
15,-2,KzFFjS4z5N7ZyFd6/4MXG4upsic=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
11,-10,KzFFjS4z5N7ZyFd6/4MXG4upsic=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
11,-11,KzFFjS4z5N7ZyFd6/4MXG4upsic=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
2,-11,KzFFjS4z5N7ZyFd6/4MXG4upsic=,hdETZCevLcmE+OvFeh1yTGCum4g=
2,-10,KzFFjS4z5N7ZyFd6/4MXG4upsic=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
12,-1,KzFFjS4z5N7ZyFd6/4MXG4upsic=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
11,-1,KzFFjS4z5N7ZyFd6/4MXG4upsic=,p/PyyM/s4Z02jru0nUj17bR8ee0=
3,-12,bM37rp3lLIi04gtrEU/SxtPz+7c=,hdETZCevLcmE+OvFeh1yTGCum4g=
4,-13,QGtop5duH0oAcpziEy0MWU5rszA=,5OommPAezk8s0N4vwn+ayj71eTM=
2,-12,KzFFjS4z5N7ZyFd6/4MXG4upsic=,hdETZCevLcmE+OvFeh1yTGCum4g=
4,-14,bM37rp3lLIi04gtrEU/SxtPz+7c=,5OommPAezk8s0N4vwn+ayj71eTM=
6,-14,jNzDu6ZyqkNm1/0VGNI6/0nbKM8=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
8,-14,jNzDu6ZyqkNm1/0VGNI6/0nbKM8=,EemLbHSsZrYWz9VUE69coHVBVBg=
7,-14,jNzDu6ZyqkNm1/0VGNI6/0nbKM8=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
5,-14,jNzDu6ZyqkNm1/0VGNI6/0nbKM8=,5OommPAezk8s0N4vwn+ayj71eTM=
9,-2,KzFFjS4z5N7ZyFd6/4MXG4upsic=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
7,-2,KzFFjS4z5N7ZyFd6/4MXG4upsic=,gYfsxTDcXpt40ogrgIYAQePcOTM=
10,-2,KzFFjS4z5N7ZyFd6/4MXG4upsic=,p/PyyM/s4Z02jru0nUj17bR8ee0=
8,-2,KzFFjS4z5N7ZyFd6/4MXG4upsic=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
7,-5,KzFFjS4z5N7ZyFd6/4MXG4upsic=,s1tX3yqKkhkzTu/gNafquoXTprY=
4,-12,bM37rp3lLIi04gtrEU/SxtPz+7c=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
0,-7,KzFFjS4z5N7ZyFd6/4MXG4upsic=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
2,-6,bM37rp3lLIi04gtrEU/SxtPz+7c=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
1,-6,bM37rp3lLIi04gtrEU/SxtPz+7c=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
2,-9,uZs7MQftdQJh0CmA3CeoOyWGCEg=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
1,-7,uZs7MQftdQJh0CmA3CeoOyWGCEg=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
2,-7,uZs7MQftdQJh0CmA3CeoOyWGCEg=,Z4rk7x26XyN576KF8qvb/3O6LRw=
1,-8,uZs7MQftdQJh0CmA3CeoOyWGCEg=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
0,-6,KzFFjS4z5N7ZyFd6/4MXG4upsic=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
0,-8,KzFFjS4z5N7ZyFd6/4MXG4upsic=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
9,-8,KzFFjS4z5N7ZyFd6/4MXG4upsic=,MHbslT9DFvZf0SKHe4JNROYC1qI=
10,-9,KzFFjS4z5N7ZyFd6/4MXG4upsic=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
9,-9,KzFFjS4z5N7ZyFd6/4MXG4upsic=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
11,-9,KzFFjS4z5N7ZyFd6/4MXG4upsic=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
2,-8,uZs7MQftdQJh0CmA3CeoOyWGCEg=,Z4rk7x26XyN576KF8qvb/3O6LRw=
14,-1,KzFFjS4z5N7ZyFd6/4MXG4upsic=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
13,-1,KzFFjS4z5N7ZyFd6/4MXG4upsic=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
9,-7,KzFFjS4z5N7ZyFd6/4MXG4upsic=,MHbslT9DFvZf0SKHe4JNROYC1qI=
9,-12,KzFFjS4z5N7ZyFd6/4MXG4upsic=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
11,-14,KzFFjS4z5N7ZyFd6/4MXG4upsic=,BWnvTf7P5W2J58GkKTiFbTag+ks=
15,-1,KzFFjS4z5N7ZyFd6/4MXG4upsic=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
11,-13,KzFFjS4z5N7ZyFd6/4MXG4upsic=,BWnvTf7P5W2J58GkKTiFbTag+ks=
10,-13,KzFFjS4z5N7ZyFd6/4MXG4upsic=,BWnvTf7P5W2J58GkKTiFbTag+ks=
10,-12,KzFFjS4z5N7ZyFd6/4MXG4upsic=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
11,-12,KzFFjS4z5N7ZyFd6/4MXG4upsic=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
9,-14,KzFFjS4z5N7ZyFd6/4MXG4upsic=,EemLbHSsZrYWz9VUE69coHVBVBg=
10,-14,KzFFjS4z5N7ZyFd6/4MXG4upsic=,BWnvTf7P5W2J58GkKTiFbTag+ks=
9,-13,KzFFjS4z5N7ZyFd6/4MXG4upsic=,EemLbHSsZrYWz9VUE69coHVBVBg=
0,-5,QGtop5duH0oAcpziEy0MWU5rszA=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
0,-4,QGtop5duH0oAcpziEy0MWU5rszA=,6bxpbE13e3jERhsbC3X/sEqKt68=
0,-2,QGtop5duH0oAcpziEy0MWU5rszA=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
0,-3,KzFFjS4z5N7ZyFd6/4MXG4upsic=,6bxpbE13e3jERhsbC3X/sEqKt68=
0,-1,KzFFjS4z5N7ZyFd6/4MXG4upsic=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
18,-2,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
17,-2,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,awxqgwt4VSi6/utn582GJ3tEHyU=
18,-1,0Sd+PdETJTsCE1FGk1KbY81thvM=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
17,-1,0Sd+PdETJTsCE1FGk1KbY81thvM=,awxqgwt4VSi6/utn582GJ3tEHyU=
20,-1,0Sd+PdETJTsCE1FGk1KbY81thvM=,0/icgig6tZ256AZ1ml0Vnp9WID4=
19,-1,0Sd+PdETJTsCE1FGk1KbY81thvM=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
21,-1,bSBsVwFIQrOJ/UTDDkC0GFraFNs=,0/icgig6tZ256AZ1ml0Vnp9WID4=
19,-2,bSBsVwFIQrOJ/UTDDkC0GFraFNs=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
20,-2,bSBsVwFIQrOJ/UTDDkC0GFraFNs=,0/icgig6tZ256AZ1ml0Vnp9WID4=
21,-2,bSBsVwFIQrOJ/UTDDkC0GFraFNs=,0/icgig6tZ256AZ1ml0Vnp9WID4=
24,-2,0Sd+PdETJTsCE1FGk1KbY81thvM=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
25,-2,bSBsVwFIQrOJ/UTDDkC0GFraFNs=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
16,-2,0Sd+PdETJTsCE1FGk1KbY81thvM=,awxqgwt4VSi6/utn582GJ3tEHyU=
25,-1,bSBsVwFIQrOJ/UTDDkC0GFraFNs=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
24,-1,bSBsVwFIQrOJ/UTDDkC0GFraFNs=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
16,-1,d2bjsm0GGoQgszq2AjIxwfpJ8jY=,awxqgwt4VSi6/utn582GJ3tEHyU=
