18,3,m5ofR1qmXuGZVccUA4J+b4RvguI=,zvqdeAO+Go/0AUTETiiidJXuhTE=
18,1,bDkA83vO17Uvv0poBBmX+wp4D5E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
17,1,bDkA83vO17Uvv0poBBmX+wp4D5E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
17,2,bDkA83vO17Uvv0poBBmX+wp4D5E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
18,2,bDkA83vO17Uvv0poBBmX+wp4D5E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
26,4,PwgK7vrAIpfxUzeySJnlQN0zEm8=,kggYPwwZGiwSGUO5c/lvdftfG2I=
26,5,PwgK7vrAIpfxUzeySJnlQN0zEm8=,kggYPwwZGiwSGUO5c/lvdftfG2I=
25,6,PwgK7vrAIpfxUzeySJnlQN0zEm8=,OzKN6kA2f4mXusyECEMzAEqRSV4=
26,6,PwgK7vrAIpfxUzeySJnlQN0zEm8=,XwP5nD58QvY0kk7U7gTXMTeoYTw=
24,6,PwgK7vrAIpfxUzeySJnlQN0zEm8=,OzKN6kA2f4mXusyECEMzAEqRSV4=
23,6,PwgK7vrAIpfxUzeySJnlQN0zEm8=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
22,6,PwgK7vrAIpfxUzeySJnlQN0zEm8=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
26,3,PwgK7vrAIpfxUzeySJnlQN0zEm8=,DfatWazltzSVHz3icTjfpX1H9Ms=
29,3,Uj9UBCzBh5VyC9bv2ki6o0jN8E8=,50jYBgtjP602cyJIUMgTJI9iAYQ=
29,4,Uj9UBCzBh5VyC9bv2ki6o0jN8E8=,mc33zOCsLcncMd64yk2UDoe+WJ4=
29,6,zak4qrF92z/f4Ak267NOGYquAfs=,1Tnbz52HzcltYPXPd0ZZVntx7SE=
29,5,zak4qrF92z/f4Ak267NOGYquAfs=,mc33zOCsLcncMd64yk2UDoe+WJ4=
21,6,PwgK7vrAIpfxUzeySJnlQN0zEm8=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
27,7,PwgK7vrAIpfxUzeySJnlQN0zEm8=,XwP5nD58QvY0kk7U7gTXMTeoYTw=
20,1,bDkA83vO17Uvv0poBBmX+wp4D5E=,BKtPKKYHKsGuOaJj2B+aEoTRd4o=
27,8,PwgK7vrAIpfxUzeySJnlQN0zEm8=,q025tGY/6MidD4tjsguz+g8Inf0=
28,7,PwgK7vrAIpfxUzeySJnlQN0zEm8=,1Tnbz52HzcltYPXPd0ZZVntx7SE=
29,7,PwgK7vrAIpfxUzeySJnlQN0zEm8=,1Tnbz52HzcltYPXPd0ZZVntx7SE=
20,0,bDkA83vO17Uvv0poBBmX+wp4D5E=,BKtPKKYHKsGuOaJj2B+aEoTRd4o=
19,1,bDkA83vO17Uvv0poBBmX+wp4D5E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
27,0,PwgK7vrAIpfxUzeySJnlQN0zEm8=,hcnKe0ELaN4TyTIFMjWte/IwZEM=
19,0,bDkA83vO17Uvv0poBBmX+wp4D5E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
28,0,PwgK7vrAIpfxUzeySJnlQN0zEm8=,ljs/cb/K7vJa6rsVBOteXLvJ/pE=
29,2,PwgK7vrAIpfxUzeySJnlQN0zEm8=,50jYBgtjP602cyJIUMgTJI9iAYQ=
29,1,PwgK7vrAIpfxUzeySJnlQN0zEm8=,ljs/cb/K7vJa6rsVBOteXLvJ/pE=
19,2,bDkA83vO17Uvv0poBBmX+wp4D5E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
29,0,PwgK7vrAIpfxUzeySJnlQN0zEm8=,ljs/cb/K7vJa6rsVBOteXLvJ/pE=
22,1,PwgK7vrAIpfxUzeySJnlQN0zEm8=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
22,0,PwgK7vrAIpfxUzeySJnlQN0zEm8=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
21,1,PwgK7vrAIpfxUzeySJnlQN0zEm8=,BKtPKKYHKsGuOaJj2B+aEoTRd4o=
18,0,PwgK7vrAIpfxUzeySJnlQN0zEm8=,WA+NROnig/AFzxU2ZsuPhyrfStg=
17,0,PwgK7vrAIpfxUzeySJnlQN0zEm8=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
21,0,PwgK7vrAIpfxUzeySJnlQN0zEm8=,BKtPKKYHKsGuOaJj2B+aEoTRd4o=
26,1,PwgK7vrAIpfxUzeySJnlQN0zEm8=,hcnKe0ELaN4TyTIFMjWte/IwZEM=
23,1,PwgK7vrAIpfxUzeySJnlQN0zEm8=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
26,0,PwgK7vrAIpfxUzeySJnlQN0zEm8=,hcnKe0ELaN4TyTIFMjWte/IwZEM=
23,0,PwgK7vrAIpfxUzeySJnlQN0zEm8=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
24,0,PwgK7vrAIpfxUzeySJnlQN0zEm8=,cZkb8XXv+e1LZ9JTu+5jxoW7DEw=
26,2,PwgK7vrAIpfxUzeySJnlQN0zEm8=,DfatWazltzSVHz3icTjfpX1H9Ms=
25,1,PwgK7vrAIpfxUzeySJnlQN0zEm8=,cZkb8XXv+e1LZ9JTu+5jxoW7DEw=
24,1,PwgK7vrAIpfxUzeySJnlQN0zEm8=,cZkb8XXv+e1LZ9JTu+5jxoW7DEw=
25,0,PwgK7vrAIpfxUzeySJnlQN0zEm8=,cZkb8XXv+e1LZ9JTu+5jxoW7DEw=
16,5,PwgK7vrAIpfxUzeySJnlQN0zEm8=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
18,5,PwgK7vrAIpfxUzeySJnlQN0zEm8=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
16,4,PwgK7vrAIpfxUzeySJnlQN0zEm8=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
16,3,PwgK7vrAIpfxUzeySJnlQN0zEm8=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
20,8,PwgK7vrAIpfxUzeySJnlQN0zEm8=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
20,7,PwgK7vrAIpfxUzeySJnlQN0zEm8=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
18,6,PwgK7vrAIpfxUzeySJnlQN0zEm8=,JP+DizKCodkaEsVALs/jGwqgpXo=
17,5,PwgK7vrAIpfxUzeySJnlQN0zEm8=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
20,9,PwgK7vrAIpfxUzeySJnlQN0zEm8=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
19,7,PwgK7vrAIpfxUzeySJnlQN0zEm8=,JP+DizKCodkaEsVALs/jGwqgpXo=
22,9,PwgK7vrAIpfxUzeySJnlQN0zEm8=,efR6sc25Rnngi1u0PEHpzcThXhE=
21,9,PwgK7vrAIpfxUzeySJnlQN0zEm8=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
18,7,PwgK7vrAIpfxUzeySJnlQN0zEm8=,JP+DizKCodkaEsVALs/jGwqgpXo=
27,9,PwgK7vrAIpfxUzeySJnlQN0zEm8=,q025tGY/6MidD4tjsguz+g8Inf0=
23,9,PwgK7vrAIpfxUzeySJnlQN0zEm8=,efR6sc25Rnngi1u0PEHpzcThXhE=
26,9,PwgK7vrAIpfxUzeySJnlQN0zEm8=,q025tGY/6MidD4tjsguz+g8Inf0=
25,11,PwgK7vrAIpfxUzeySJnlQN0zEm8=,mRLy9hMul6fhrB83zvzMyNRiGXs=
16,2,PwgK7vrAIpfxUzeySJnlQN0zEm8=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
24,11,PwgK7vrAIpfxUzeySJnlQN0zEm8=,mRLy9hMul6fhrB83zvzMyNRiGXs=
24,9,PwgK7vrAIpfxUzeySJnlQN0zEm8=,qlbUfb0hoP8B7rieL6prdwdgpbE=
25,10,PwgK7vrAIpfxUzeySJnlQN0zEm8=,mRLy9hMul6fhrB83zvzMyNRiGXs=
24,10,PwgK7vrAIpfxUzeySJnlQN0zEm8=,mRLy9hMul6fhrB83zvzMyNRiGXs=
16,1,PwgK7vrAIpfxUzeySJnlQN0zEm8=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
25,9,PwgK7vrAIpfxUzeySJnlQN0zEm8=,qlbUfb0hoP8B7rieL6prdwdgpbE=
16,0,PwgK7vrAIpfxUzeySJnlQN0zEm8=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
14,7,z2DP/gEtSpUauBYmPxbIg6VH5mk=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
13,8,z2DP/gEtSpUauBYmPxbIg6VH5mk=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
13,7,z2DP/gEtSpUauBYmPxbIg6VH5mk=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
11,10,z2DP/gEtSpUauBYmPxbIg6VH5mk=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
12,9,z2DP/gEtSpUauBYmPxbIg6VH5mk=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
12,10,z2DP/gEtSpUauBYmPxbIg6VH5mk=,jeownoQfiuuni4VDtxBi1pyHFzA=
13,6,z2DP/gEtSpUauBYmPxbIg6VH5mk=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
14,5,z2DP/gEtSpUauBYmPxbIg6VH5mk=,k59XDy9H3r6v4DQkhPAfnTHbVys=
14,6,z2DP/gEtSpUauBYmPxbIg6VH5mk=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
14,4,z2DP/gEtSpUauBYmPxbIg6VH5mk=,k59XDy9H3r6v4DQkhPAfnTHbVys=
14,3,z2DP/gEtSpUauBYmPxbIg6VH5mk=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
13,3,z2DP/gEtSpUauBYmPxbIg6VH5mk=,mwQwk0xb4D78m08GOxZkRwfVLwc=
11,2,MY4WDQUrTc/oyDkGLtag5ZOA62E=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
12,2,MY4WDQUrTc/oyDkGLtag5ZOA62E=,mwQwk0xb4D78m08GOxZkRwfVLwc=
12,1,MY4WDQUrTc/oyDkGLtag5ZOA62E=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
11,1,MY4WDQUrTc/oyDkGLtag5ZOA62E=,bN+a4ff3eeZippxTuUCNrkEn1ig=
9,2,wlNXWjGJ+O8aQKmNpErybMbV+A4=,gBXLfvg21425XXhuQLXjpW+s+eo=
10,1,wlNXWjGJ+O8aQKmNpErybMbV+A4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
9,1,4aNnwkjsSeSYHhord5161X+yvzM=,WplToJmXRDumyNKCxCXAAO4rgW4=
10,2,wlNXWjGJ+O8aQKmNpErybMbV+A4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
14,2,4aNnwkjsSeSYHhord5161X+yvzM=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
13,2,4aNnwkjsSeSYHhord5161X+yvzM=,mwQwk0xb4D78m08GOxZkRwfVLwc=
13,1,7LduWJQa1bqWJpfsq7EkTPqDL9U=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
14,1,7LduWJQa1bqWJpfsq7EkTPqDL9U=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
7,2,wlNXWjGJ+O8aQKmNpErybMbV+A4=,dew7XTklHSeurvXerCLgplhFVIo=
7,1,4aNnwkjsSeSYHhord5161X+yvzM=,emBmsUCp2vwjNutX6mxG3EM0fF0=
8,2,4aNnwkjsSeSYHhord5161X+yvzM=,gBXLfvg21425XXhuQLXjpW+s+eo=
8,1,4aNnwkjsSeSYHhord5161X+yvzM=,WplToJmXRDumyNKCxCXAAO4rgW4=
5,4,yeAJfNS7Ns1WrKNSi31FS9eH+sA=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
6,3,yeAJfNS7Ns1WrKNSi31FS9eH+sA=,dew7XTklHSeurvXerCLgplhFVIo=
5,3,yeAJfNS7Ns1WrKNSi31FS9eH+sA=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
6,4,yeAJfNS7Ns1WrKNSi31FS9eH+sA=,z15Sw+zeoTNUq42hIaCE67TXlgg=
4,3,AsolmBbgMSOYRDgcTyrGxUbKypE=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
3,3,AsolmBbgMSOYRDgcTyrGxUbKypE=,K6/KxggIzgXwioQeXDz440GsntY=
3,4,AsolmBbgMSOYRDgcTyrGxUbKypE=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
4,4,AsolmBbgMSOYRDgcTyrGxUbKypE=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
5,6,AsolmBbgMSOYRDgcTyrGxUbKypE=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
6,5,yeAJfNS7Ns1WrKNSi31FS9eH+sA=,z15Sw+zeoTNUq42hIaCE67TXlgg=
6,6,AsolmBbgMSOYRDgcTyrGxUbKypE=,OkyGVme2XSFJhyVldgzfDVZOa50=
5,5,yeAJfNS7Ns1WrKNSi31FS9eH+sA=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
6,2,QdulEA5avDFctcp/y4OtewgZ5BQ=,dew7XTklHSeurvXerCLgplhFVIo=
5,2,QdulEA5avDFctcp/y4OtewgZ5BQ=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
6,1,QdulEA5avDFctcp/y4OtewgZ5BQ=,emBmsUCp2vwjNutX6mxG3EM0fF0=
5,1,QdulEA5avDFctcp/y4OtewgZ5BQ=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
2,4,QdulEA5avDFctcp/y4OtewgZ5BQ=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
2,3,QdulEA5avDFctcp/y4OtewgZ5BQ=,K6/KxggIzgXwioQeXDz440GsntY=
1,4,QdulEA5avDFctcp/y4OtewgZ5BQ=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
1,3,QdulEA5avDFctcp/y4OtewgZ5BQ=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
4,2,QdulEA5avDFctcp/y4OtewgZ5BQ=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
3,2,QdulEA5avDFctcp/y4OtewgZ5BQ=,K6/KxggIzgXwioQeXDz440GsntY=
3,1,QdulEA5avDFctcp/y4OtewgZ5BQ=,SFoOUr3n1au6b3/2r+3vUPykiVw=
4,1,QdulEA5avDFctcp/y4OtewgZ5BQ=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
3,0,qTIDVEqjIdcPSpqrxv4F4nRHFbU=,SFoOUr3n1au6b3/2r+3vUPykiVw=
4,0,qTIDVEqjIdcPSpqrxv4F4nRHFbU=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
2,1,qTIDVEqjIdcPSpqrxv4F4nRHFbU=,SFoOUr3n1au6b3/2r+3vUPykiVw=
2,2,qTIDVEqjIdcPSpqrxv4F4nRHFbU=,K6/KxggIzgXwioQeXDz440GsntY=
12,0,7LduWJQa1bqWJpfsq7EkTPqDL9U=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
10,0,7LduWJQa1bqWJpfsq7EkTPqDL9U=,bN+a4ff3eeZippxTuUCNrkEn1ig=
5,0,7LduWJQa1bqWJpfsq7EkTPqDL9U=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
9,0,7LduWJQa1bqWJpfsq7EkTPqDL9U=,WplToJmXRDumyNKCxCXAAO4rgW4=
8,0,7LduWJQa1bqWJpfsq7EkTPqDL9U=,WplToJmXRDumyNKCxCXAAO4rgW4=
11,0,7LduWJQa1bqWJpfsq7EkTPqDL9U=,bN+a4ff3eeZippxTuUCNrkEn1ig=
6,0,7LduWJQa1bqWJpfsq7EkTPqDL9U=,emBmsUCp2vwjNutX6mxG3EM0fF0=
7,0,7LduWJQa1bqWJpfsq7EkTPqDL9U=,emBmsUCp2vwjNutX6mxG3EM0fF0=
13,10,7LduWJQa1bqWJpfsq7EkTPqDL9U=,jeownoQfiuuni4VDtxBi1pyHFzA=
13,9,7LduWJQa1bqWJpfsq7EkTPqDL9U=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
2,0,MNrUI4vwQb44uWZFQQKZ4mDy3ZQ=,SFoOUr3n1au6b3/2r+3vUPykiVw=
1,1,qTIDVEqjIdcPSpqrxv4F4nRHFbU=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
1,2,qTIDVEqjIdcPSpqrxv4F4nRHFbU=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,0,l5OftXLSvamk9hvL4Jof3f5wJFo=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
10,10,l5OftXLSvamk9hvL4Jof3f5wJFo=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
9,10,l5OftXLSvamk9hvL4Jof3f5wJFo=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
0,5,MNrUI4vwQb44uWZFQQKZ4mDy3ZQ=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
7,9,l5OftXLSvamk9hvL4Jof3f5wJFo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
8,10,l5OftXLSvamk9hvL4Jof3f5wJFo=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
7,4,7LduWJQa1bqWJpfsq7EkTPqDL9U=,z15Sw+zeoTNUq42hIaCE67TXlgg=
7,3,7LduWJQa1bqWJpfsq7EkTPqDL9U=,dew7XTklHSeurvXerCLgplhFVIo=
8,3,7LduWJQa1bqWJpfsq7EkTPqDL9U=,gBXLfvg21425XXhuQLXjpW+s+eo=
12,3,7LduWJQa1bqWJpfsq7EkTPqDL9U=,mwQwk0xb4D78m08GOxZkRwfVLwc=
10,3,7LduWJQa1bqWJpfsq7EkTPqDL9U=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
11,3,7LduWJQa1bqWJpfsq7EkTPqDL9U=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
9,3,7LduWJQa1bqWJpfsq7EkTPqDL9U=,gBXLfvg21425XXhuQLXjpW+s+eo=
12,6,7LduWJQa1bqWJpfsq7EkTPqDL9U=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
12,8,7LduWJQa1bqWJpfsq7EkTPqDL9U=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
7,10,l5OftXLSvamk9hvL4Jof3f5wJFo=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
0,1,MNrUI4vwQb44uWZFQQKZ4mDy3ZQ=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
0,3,MNrUI4vwQb44uWZFQQKZ4mDy3ZQ=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
12,7,7LduWJQa1bqWJpfsq7EkTPqDL9U=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
0,4,MNrUI4vwQb44uWZFQQKZ4mDy3ZQ=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
9,11,7LduWJQa1bqWJpfsq7EkTPqDL9U=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
0,2,MNrUI4vwQb44uWZFQQKZ4mDy3ZQ=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
8,11,4aNnwkjsSeSYHhord5161X+yvzM=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
10,11,7LduWJQa1bqWJpfsq7EkTPqDL9U=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
7,11,4aNnwkjsSeSYHhord5161X+yvzM=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
6,9,I+QEEfHCU9R9gyRSTV9mX6bRXe4=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
5,8,yeAJfNS7Ns1WrKNSi31FS9eH+sA=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
7,7,7LduWJQa1bqWJpfsq7EkTPqDL9U=,OkyGVme2XSFJhyVldgzfDVZOa50=
7,5,7LduWJQa1bqWJpfsq7EkTPqDL9U=,z15Sw+zeoTNUq42hIaCE67TXlgg=
4,9,7LduWJQa1bqWJpfsq7EkTPqDL9U=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
7,6,7LduWJQa1bqWJpfsq7EkTPqDL9U=,OkyGVme2XSFJhyVldgzfDVZOa50=
7,8,7LduWJQa1bqWJpfsq7EkTPqDL9U=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
5,9,I+QEEfHCU9R9gyRSTV9mX6bRXe4=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
6,10,I+QEEfHCU9R9gyRSTV9mX6bRXe4=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
5,7,AsolmBbgMSOYRDgcTyrGxUbKypE=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
4,10,7LduWJQa1bqWJpfsq7EkTPqDL9U=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
5,10,I+QEEfHCU9R9gyRSTV9mX6bRXe4=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
6,8,AsolmBbgMSOYRDgcTyrGxUbKypE=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
6,7,AsolmBbgMSOYRDgcTyrGxUbKypE=,OkyGVme2XSFJhyVldgzfDVZOa50=
3,5,7LduWJQa1bqWJpfsq7EkTPqDL9U=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
4,5,7LduWJQa1bqWJpfsq7EkTPqDL9U=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
4,6,7LduWJQa1bqWJpfsq7EkTPqDL9U=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
4,7,7LduWJQa1bqWJpfsq7EkTPqDL9U=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
2,6,7LduWJQa1bqWJpfsq7EkTPqDL9U=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
4,8,7LduWJQa1bqWJpfsq7EkTPqDL9U=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
1,5,7LduWJQa1bqWJpfsq7EkTPqDL9U=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
3,6,7LduWJQa1bqWJpfsq7EkTPqDL9U=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
2,7,7LduWJQa1bqWJpfsq7EkTPqDL9U=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
2,5,7LduWJQa1bqWJpfsq7EkTPqDL9U=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
3,7,7LduWJQa1bqWJpfsq7EkTPqDL9U=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
15,2,7LduWJQa1bqWJpfsq7EkTPqDL9U=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
15,6,7LduWJQa1bqWJpfsq7EkTPqDL9U=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
15,4,7LduWJQa1bqWJpfsq7EkTPqDL9U=,k59XDy9H3r6v4DQkhPAfnTHbVys=
15,3,7LduWJQa1bqWJpfsq7EkTPqDL9U=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
15,5,7LduWJQa1bqWJpfsq7EkTPqDL9U=,k59XDy9H3r6v4DQkhPAfnTHbVys=
15,1,7LduWJQa1bqWJpfsq7EkTPqDL9U=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
13,0,7LduWJQa1bqWJpfsq7EkTPqDL9U=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
11,11,7LduWJQa1bqWJpfsq7EkTPqDL9U=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
14,0,7LduWJQa1bqWJpfsq7EkTPqDL9U=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
12,11,7LduWJQa1bqWJpfsq7EkTPqDL9U=,jeownoQfiuuni4VDtxBi1pyHFzA=
15,7,7LduWJQa1bqWJpfsq7EkTPqDL9U=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
