-76,-9,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-73,-16,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-75,-9,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-72,-16,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-74,-9,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-73,-9,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-67,-13,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-67,-12,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-69,-13,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-72,-14,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-66,-13,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-69,-14,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-66,-14,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-65,-11,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-68,-16,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-65,-13,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-67,-14,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-66,-11,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-69,-12,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-68,-15,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-72,-13,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-68,-12,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-69,-15,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-67,-11,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-69,-16,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-72,-15,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-68,-11,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-70,-16,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-71,-11,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-72,-11,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-69,-11,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-79,-16,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-67,-10,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-71,-16,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-78,-16,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-76,-11,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-75,-11,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-70,-13,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-77,-11,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-77,-16,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-78,-11,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-79,-11,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-80,-11,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-74,-11,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-70,-14,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-73,-11,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-73,-12,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-74,-12,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-70,-12,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-66,-16,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-71,-13,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-70,-15,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-71,-15,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-74,-15,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-71,-12,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-75,-15,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-71,-14,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-67,-9,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-73,-15,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-70,-11,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-66,-9,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-65,-9,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-68,-10,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-80,-14,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-80,-15,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-79,-14,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-76,-15,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-78,-14,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-77,-15,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-78,-15,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-79,-15,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-72,-12,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-77,-14,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-72,-10,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-75,-12,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-78,-12,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-79,-12,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-80,-12,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-77,-12,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-74,-13,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-76,-12,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-76,-14,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-78,-13,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-75,-13,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-77,-13,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-73,-13,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-72,-9,+BET+t6PIvr7LV671YlSaQnQ3OU=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-76,-13,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-75,-14,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-74,-14,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-80,-13,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-79,-13,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-73,-14,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-86,-9,B7s4IX9c/MX7Rtlj5tL6V+ove8Y=,63NeZODWOENPBI0+cMOiD77infs=
-81,-10,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-81,-16,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-83,-16,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-83,-11,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-85,-16,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-84,-11,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-86,-16,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-85,-11,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-86,-11,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-81,-12,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-82,-12,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-81,-9,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-82,-10,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-82,-9,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-83,-12,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-83,-10,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-84,-10,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-85,-10,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-86,-10,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-83,-14,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-81,-11,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-85,-12,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-82,-13,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-86,-14,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-84,-12,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-83,-13,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-86,-15,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-84,-14,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-86,-12,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-81,-15,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-82,-11,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-85,-14,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-85,-15,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-85,-13,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-83,-15,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-84,-13,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-82,-15,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-82,-16,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-84,-16,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-83,-9,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-84,-9,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-85,-9,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-81,-13,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-86,-13,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-84,-15,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-81,-14,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
-82,-14,/hun0jBrJDPp7ofSZWootdzbLwU=,63NeZODWOENPBI0+cMOiD77infs=
