37,-32,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
36,-32,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
33,-32,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
32,-31,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
32,-32,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
38,-8,WAHC9knga6GjOOQfxktaZ96lAoA=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
37,-8,WAHC9knga6GjOOQfxktaZ96lAoA=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
38,-6,WAHC9knga6GjOOQfxktaZ96lAoA=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
35,-8,WAHC9knga6GjOOQfxktaZ96lAoA=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
37,-6,WAHC9knga6GjOOQfxktaZ96lAoA=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
38,-5,WAHC9knga6GjOOQfxktaZ96lAoA=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
36,-6,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
36,-8,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
35,-6,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
34,-6,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
33,-6,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
37,-5,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
36,-5,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
35,-5,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
34,-5,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
37,-7,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
36,-7,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
33,-5,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
33,-8,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
37,-2,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
35,-7,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
38,-3,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
37,-3,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
34,-8,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
36,-3,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
35,-3,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
34,-3,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
33,-3,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
34,-7,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
33,-7,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
38,-4,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
37,-4,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
38,-7,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
36,-4,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
35,-4,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
34,-4,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
33,-4,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
40,-6,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
39,-8,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
39,-6,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
41,-6,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
42,-6,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
39,-5,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
43,-6,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
44,-6,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
45,-6,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
46,-6,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
39,-4,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
40,-5,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
41,-5,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
42,-5,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
43,-5,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
44,-5,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
39,-7,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
45,-5,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
46,-5,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
40,-4,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
39,-3,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
41,-4,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
42,-4,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
43,-4,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
44,-4,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
45,-4,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
46,-4,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
40,-3,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
42,-3,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
43,-3,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
44,-3,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
45,-3,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
46,-3,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
46,-2,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
40,-8,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
41,-8,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
42,-8,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
43,-8,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
44,-8,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
45,-8,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
46,-8,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
40,-7,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
41,-7,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
42,-7,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
45,-7,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
43,-7,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
44,-7,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
43,-1,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
47,-6,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
47,-5,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
46,-7,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
47,-4,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
47,-3,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
47,-7,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
42,-1,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
47,-8,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
41,-1,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
43,-2,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
42,-2,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
41,-2,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
40,-2,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
39,-2,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
41,-3,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
39,-1,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
36,-2,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
38,-2,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
40,-1,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
38,-1,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
36,-1,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
37,-1,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
47,-2,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
46,-1,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
47,-1,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
44,-2,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
45,-2,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
44,-1,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
45,-1,N5d3eL1rIIf7laS3yULUgDbyoXk=,p/PyyM/s4Z02jru0nUj17bR8ee0=
32,-4,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
32,-7,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
32,-8,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
32,-3,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
32,-5,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
32,-6,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
34,-2,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
35,-2,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
33,-2,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
33,-1,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
32,-1,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
34,-1,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
35,-1,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
32,-2,N5d3eL1rIIf7laS3yULUgDbyoXk=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
52,-2,w3sE3xxMI9IQBOJZ7p2abHPfrbA=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
54,-3,w3sE3xxMI9IQBOJZ7p2abHPfrbA=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
53,-3,w3sE3xxMI9IQBOJZ7p2abHPfrbA=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
52,-3,p9/z2Tk9RTwp+WmI1QHl4mypViw=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
51,-3,p9/z2Tk9RTwp+WmI1QHl4mypViw=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
50,-3,p9/z2Tk9RTwp+WmI1QHl4mypViw=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
49,-3,p9/z2Tk9RTwp+WmI1QHl4mypViw=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
54,-4,NE1iJsx176jq9JfxvPeIIhZsktM=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
53,-4,NE1iJsx176jq9JfxvPeIIhZsktM=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
52,-4,NE1iJsx176jq9JfxvPeIIhZsktM=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
51,-4,NE1iJsx176jq9JfxvPeIIhZsktM=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
50,-4,NE1iJsx176jq9JfxvPeIIhZsktM=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
49,-4,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
54,-5,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
53,-5,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
52,-5,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
51,-5,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
50,-5,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
49,-5,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
54,-6,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
53,-6,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
52,-6,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
51,-6,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
50,-6,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
49,-6,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
53,-7,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
54,-7,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
52,-7,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
51,-7,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
50,-7,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
49,-7,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
49,-8,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
50,-8,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
51,-8,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
52,-8,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
53,-8,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
54,-8,OdpNDeSe0nZkBIZ3/yd2yXghe30=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
60,-8,OdpNDeSe0nZkBIZ3/yd2yXghe30=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
61,-8,OdpNDeSe0nZkBIZ3/yd2yXghe30=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
58,-3,OdpNDeSe0nZkBIZ3/yd2yXghe30=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
