-26,5,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,5,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,6,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-26,1,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-20,6,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-19,6,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-18,6,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-17,6,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-23,7,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-22,7,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-23,8,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-22,8,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-21,7,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-21,8,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-20,7,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-20,8,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-19,8,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-19,7,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-18,8,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-18,7,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-25,6,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-25,4,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-25,5,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-24,4,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-23,4,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-22,4,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-21,4,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-20,4,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-19,4,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-18,4,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-17,4,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-24,5,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-23,5,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-22,5,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-21,5,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-20,5,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-19,5,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-18,5,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-17,5,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-24,6,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-23,6,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-22,6,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-21,6,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-28,7,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-27,7,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-26,7,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-25,7,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,14,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-28,8,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-28,14,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-27,8,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-26,8,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-27,14,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-25,8,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-26,14,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-24,7,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-25,14,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-28,9,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-27,9,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-26,9,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-25,9,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-28,10,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-27,10,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-26,10,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-24,8,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-25,10,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-24,11,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-28,11,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-27,11,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-24,9,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-26,11,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-25,11,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-24,10,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-24,12,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-28,12,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-29,7,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-25,13,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-26,13,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-27,13,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-28,13,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-29,13,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-30,13,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-24,14,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-25,12,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-26,12,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-27,12,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-24,13,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-32,14,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-32,9,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-32,10,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-32,11,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-32,12,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-32,13,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-28,4,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-27,4,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-23,15,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-22,15,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-21,15,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-20,15,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-19,15,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-26,4,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-24,15,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-28,15,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-27,15,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-26,15,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-25,15,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-32,8,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-32,1,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-32,7,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-32,6,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-31,7,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-32,4,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-30,4,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-30,7,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,11,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-30,11,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-31,4,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,4,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-31,11,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-29,10,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-17,8,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-17,7,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-17,9,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-17,11,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-17,12,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-17,13,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-17,10,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-30,5,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-17,15,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-30,6,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-18,15,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-30,10,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-31,5,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-30,8,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-32,5,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-31,6,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-17,14,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-31,8,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-29,8,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-31,9,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-31,10,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-29,9,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-30,9,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-32,15,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-31,14,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-30,14,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-31,12,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-29,15,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-26,0,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-32,0,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-30,0,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-28,0,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-31,0,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-32,3,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-30,15,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-32,2,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-31,15,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-31,13,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-29,12,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-27,0,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,0,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,3,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-31,3,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-30,12,LiDzWvowmG1uoDxqI1e4fgvzpls=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-30,2,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,2,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-30,3,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-24,0,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-23,0,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-22,0,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-21,0,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-20,0,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-19,0,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-25,0,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-27,2,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-28,3,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-25,2,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-25,1,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-17,0,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-18,0,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-26,2,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-17,3,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-18,3,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-25,3,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
