99,40,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
98,40,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
97,40,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
96,40,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
102,33,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
101,33,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
99,36,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
98,36,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
97,36,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
99,38,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
96,36,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
96,38,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
102,39,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
101,39,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
97,47,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
98,47,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
102,47,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
103,47,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
101,47,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
100,47,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
99,37,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
100,46,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
101,46,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
96,47,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
100,44,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
101,44,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
99,47,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
98,46,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
100,45,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
99,46,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
101,45,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
99,44,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
99,45,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
98,37,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
96,32,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
99,35,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
97,37,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
97,35,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
96,37,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
99,43,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
99,41,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
96,35,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
96,34,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
104,39,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
105,39,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
106,39,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
109,39,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
110,39,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
111,39,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
107,32,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
108,32,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
110,35,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
109,32,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
111,35,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
103,39,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
103,38,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
111,38,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
110,38,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
111,34,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
110,34,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
109,34,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
108,34,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
107,34,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
103,32,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
103,34,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
103,40,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
103,36,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
111,33,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
110,33,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
105,38,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
109,33,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
108,33,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
103,33,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
107,39,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
104,38,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
111,37,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
108,39,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
110,37,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
104,32,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
105,32,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
103,35,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
103,37,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
109,37,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
106,32,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
100,36,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
107,33,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
100,40,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
101,40,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
104,34,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
108,37,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
107,37,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
104,35,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
106,33,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
105,34,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
106,37,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
106,34,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
101,36,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
105,35,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
106,38,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
101,35,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
102,35,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
105,37,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
107,35,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
111,36,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
106,35,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
104,37,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
107,38,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
109,35,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
102,36,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
108,38,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
109,38,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
105,33,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
108,35,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
104,36,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
100,39,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
100,35,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
101,38,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
100,38,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
107,36,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
102,37,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
101,37,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
106,36,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
100,42,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
100,37,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
100,41,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
100,43,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
110,32,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
111,32,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
109,36,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
108,36,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
110,36,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
105,36,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
104,33,6oE+wemLXFP+rR0/kcp05cRoxSw=,q025tGY/6MidD4tjsguz+g8Inf0=
