31,-5,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
18,-2,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
28,-1,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
23,-3,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
19,-1,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
26,-5,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
29,-6,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
29,-7,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
30,-6,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
30,-7,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
31,-7,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
31,-3,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
18,-1,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
31,-8,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
27,-5,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
28,-5,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
29,-5,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
19,-2,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
26,-3,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
30,-5,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
25,-3,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
16,-2,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
20,-2,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
20,-1,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
21,-1,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
23,-2,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
20,-4,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
21,-2,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
22,-2,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
21,-4,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
22,-4,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
23,-4,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
17,-3,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
22,-1,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
18,-3,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
23,-1,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
22,-3,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
20,-3,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
21,-3,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
19,-3,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
24,-30,8+x113KXJgiZ483afbFEVL2vWAM=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
25,-30,3+ZVb9aYheGmk7lt4MntVY3hCpI=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
30,-18,3+ZVb9aYheGmk7lt4MntVY3hCpI=,s1tX3yqKkhkzTu/gNafquoXTprY=
31,-18,Peq0x64s5xreR/PfE55jSqT1lZ4=,s1tX3yqKkhkzTu/gNafquoXTprY=
28,-23,Peq0x64s5xreR/PfE55jSqT1lZ4=,s1tX3yqKkhkzTu/gNafquoXTprY=
26,-22,RttdAhqu8ATe2l7Fwh9ZDlZhtJQ=,s1tX3yqKkhkzTu/gNafquoXTprY=
30,-17,RttdAhqu8ATe2l7Fwh9ZDlZhtJQ=,s1tX3yqKkhkzTu/gNafquoXTprY=
28,-21,N2l6BKUHpzAtXtfbX+uNSKjhShQ=,s1tX3yqKkhkzTu/gNafquoXTprY=
26,-24,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
28,-19,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
25,-17,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
27,-24,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
27,-22,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
28,-24,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
29,-24,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
30,-24,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
31,-24,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
28,-22,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
26,-17,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
29,-19,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
29,-22,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
30,-19,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
30,-22,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
31,-19,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
25,-18,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
26,-18,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
27,-18,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
31,-22,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
29,-21,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
28,-20,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
29,-20,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
30,-23,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
30,-21,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
31,-21,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
30,-20,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
28,-18,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
27,-17,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
28,-17,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
29,-23,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
25,-24,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
26,-21,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
31,-20,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
27,-21,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
25,-23,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
26,-23,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
27,-23,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
31,-23,lpIvIZc2w/fIV35CD5bwl3mt2xs=,s1tX3yqKkhkzTu/gNafquoXTprY=
