35,-49,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
34,-49,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
33,-50,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
33,-49,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
38,-50,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
36,-54,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
34,-54,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
32,-51,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
32,-49,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
34,-52,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
35,-52,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
32,-50,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
35,-50,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
33,-52,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
35,-51,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
34,-51,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
32,-52,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
39,-54,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
39,-49,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
47,-54,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
47,-52,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
47,-51,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
47,-53,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
46,-54,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
40,-50,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
46,-52,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
45,-54,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
42,-50,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
46,-53,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
44,-54,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
39,-50,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
43,-54,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
45,-53,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
47,-50,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
40,-49,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
41,-49,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
42,-49,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
44,-52,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
45,-52,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
42,-54,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
42,-53,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
43,-49,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
43,-53,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
38,-53,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
43,-52,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
47,-49,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
46,-50,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
42,-52,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
40,-54,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
44,-49,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
44,-53,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
38,-51,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
41,-54,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
46,-49,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
45,-49,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
45,-50,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
41,-52,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
36,-51,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
38,-52,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
37,-51,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
37,-52,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
39,-53,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
44,-50,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
40,-51,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
36,-52,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
40,-53,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
41,-51,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
43,-50,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
39,-51,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
41,-50,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
42,-51,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
43,-51,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
44,-51,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
41,-53,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
46,-51,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
45,-51,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
39,-52,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
40,-52,nK3dQTHOjc84SJxN89CUsSyybVY=,BWnvTf7P5W2J58GkKTiFbTag+ks=
34,-43,X0ZISU+1x1HbuhFZLXA39Azuo0A=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
38,-47,USOwKB4kRV803ZqNA4MDo4gSYis=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
33,-43,USOwKB4kRV803ZqNA4MDo4gSYis=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
33,-47,h03S1DNJuJoyikq/MWfpFcltv58=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
33,-44,h03S1DNJuJoyikq/MWfpFcltv58=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
37,-47,h03S1DNJuJoyikq/MWfpFcltv58=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
36,-47,h03S1DNJuJoyikq/MWfpFcltv58=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
38,-44,h03S1DNJuJoyikq/MWfpFcltv58=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
38,-46,h03S1DNJuJoyikq/MWfpFcltv58=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
37,-46,NfqC+zDGCzHq+HuBwVsoeqVgz20=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
38,-45,NfqC+zDGCzHq+HuBwVsoeqVgz20=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
37,-45,NfqC+zDGCzHq+HuBwVsoeqVgz20=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
36,-45,NfqC+zDGCzHq+HuBwVsoeqVgz20=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
36,-46,NfqC+zDGCzHq+HuBwVsoeqVgz20=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
35,-46,NfqC+zDGCzHq+HuBwVsoeqVgz20=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
35,-45,NfqC+zDGCzHq+HuBwVsoeqVgz20=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
34,-45,NfqC+zDGCzHq+HuBwVsoeqVgz20=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
33,-45,NfqC+zDGCzHq+HuBwVsoeqVgz20=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
44,-39,XL1tCbYR+lrMyJgV0KzjA/ViVW8=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
45,-39,57+GzXYUzTShEQw9vby+FW23ijI=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
46,-39,57+GzXYUzTShEQw9vby+FW23ijI=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
42,-38,57+GzXYUzTShEQw9vby+FW23ijI=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
43,-38,57+GzXYUzTShEQw9vby+FW23ijI=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
44,-38,57+GzXYUzTShEQw9vby+FW23ijI=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
45,-38,57+GzXYUzTShEQw9vby+FW23ijI=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
46,-38,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
41,-37,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
42,-37,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
43,-37,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
45,-37,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
44,-37,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
46,-37,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
41,-36,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
42,-36,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
43,-36,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
44,-36,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
45,-36,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
46,-36,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
41,-35,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
42,-35,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
43,-35,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
44,-35,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
45,-35,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
46,-35,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
42,-34,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
43,-34,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
41,-34,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
44,-34,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
45,-34,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
46,-34,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
42,-39,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
43,-39,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
47,-39,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
47,-38,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
47,-37,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
47,-36,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
47,-35,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
47,-34,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
35,-47,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
37,-44,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
36,-44,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
35,-44,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
34,-46,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
33,-46,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
37,-42,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
36,-42,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
35,-42,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
34,-47,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
34,-42,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
33,-42,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
38,-43,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
37,-43,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
34,-44,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
36,-43,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
35,-43,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
41,-33,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
42,-33,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
43,-33,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
44,-33,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
45,-33,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
46,-33,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
44,-42,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
45,-42,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
40,-47,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
46,-42,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
39,-45,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
47,-42,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
41,-41,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
42,-41,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
43,-41,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
44,-41,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
41,-47,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
42,-47,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
45,-41,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
46,-41,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
47,-41,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
39,-44,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
47,-47,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
40,-46,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
41,-46,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
46,-46,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
47,-46,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
40,-45,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
45,-45,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
46,-45,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
47,-45,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
44,-44,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
45,-44,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
46,-44,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
42,-40,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
43,-40,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
39,-47,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
44,-40,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
47,-44,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
45,-40,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
46,-40,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
43,-43,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
44,-43,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
45,-43,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
47,-40,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
39,-46,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
46,-43,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
47,-43,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
42,-42,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
43,-42,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
32,-45,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
32,-42,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
32,-47,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
32,-44,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
32,-43,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
32,-46,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
42,-48,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
47,-48,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
47,-33,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
46,-48,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
41,-48,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
