77,11,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
77,7,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
78,11,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
78,7,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
76,12,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
77,12,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
78,12,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
77,13,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
71,13,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
78,13,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
76,14,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
77,14,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
78,14,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
71,14,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
73,8,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
74,8,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
75,8,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
71,9,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
75,6,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
79,3,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
74,6,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
78,3,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
77,3,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
73,6,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
79,5,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
78,5,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
77,5,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
76,5,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
75,5,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
74,5,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
73,5,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
79,4,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
76,3,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
75,3,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
74,3,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
73,3,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
79,2,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
78,4,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
76,4,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
77,4,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
75,4,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
78,2,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
74,4,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
77,2,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
73,4,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
76,2,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
75,2,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
74,2,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
73,2,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
79,6,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
78,6,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
74,0,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
65,15,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
66,15,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
67,15,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
68,15,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
69,15,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
70,15,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,13,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,14,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
79,8,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
79,9,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
79,10,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
79,11,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
79,7,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
79,12,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
79,13,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
79,14,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
72,15,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
73,15,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
77,15,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
78,15,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
79,15,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
71,12,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
76,15,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
70,12,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
69,12,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
72,12,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
71,15,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
75,15,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
68,12,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,15,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
73,12,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
64,12,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
72,13,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
67,12,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
75,12,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
66,12,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
74,12,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
76,13,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
74,15,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
65,12,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
75,13,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
72,14,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
70,2,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
71,2,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
71,3,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
65,3,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
65,4,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
66,4,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
67,4,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
68,4,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
72,7,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
69,4,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
70,4,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
71,4,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
66,3,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
66,5,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
67,5,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
68,5,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
69,5,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
70,5,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
71,5,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
66,6,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
67,6,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
68,6,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
69,6,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
70,6,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
67,3,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
71,6,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
72,2,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
66,7,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
67,7,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
68,7,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
72,4,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
69,7,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
70,7,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
71,7,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
72,3,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
68,3,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
72,5,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
73,14,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
73,13,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
75,14,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
68,0,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
74,14,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
74,13,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
72,1,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
72,0,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
71,0,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
79,0,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
78,0,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
79,1,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
70,0,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
70,3,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
69,3,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
72,8,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
78,1,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
69,0,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
72,6,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
76,1,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
71,8,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
70,8,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
69,2,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
77,0,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
68,2,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
69,8,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
77,1,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
76,0,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
68,8,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
67,8,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
66,8,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
67,2,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
69,10,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
69,1,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
68,10,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
68,1,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
70,11,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
72,10,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
69,11,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
74,10,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
68,11,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
71,11,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
72,11,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
75,11,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
75,1,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
71,1,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
73,1,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
64,3,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
74,1,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
74,11,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
73,11,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
73,0,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
75,0,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
70,1,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
65,10,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,7,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
66,10,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,8,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
67,10,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,10,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
65,11,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,9,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,11,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
66,11,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
65,2,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
