-39,-13,bntOvE750mijttMa+nXM4DdejP0=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-34,-14,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-35,-14,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-36,-14,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-37,-14,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-38,-14,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-39,-14,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-34,-15,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-35,-15,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-36,-15,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-37,-15,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-38,-15,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-44,-2,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-43,-2,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-42,-2,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-7,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-46,-7,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-1,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-45,-1,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-46,-1,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-44,-1,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-6,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-45,-6,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-46,-6,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-44,-6,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-43,-1,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-43,-6,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-42,-1,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-5,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-42,-6,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-46,-5,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-45,-5,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-44,-5,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-43,-5,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-42,-5,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-4,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-46,-4,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-45,-4,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-44,-4,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-43,-4,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-42,-4,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-3,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-46,-3,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-45,-3,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-44,-3,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-43,-3,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-42,-3,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-2,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-46,-2,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-45,-2,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-44,-15,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-43,-15,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-40,-15,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-42,-15,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-41,-15,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-47,-14,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-40,-14,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-46,-14,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-40,-13,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-45,-14,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-44,-14,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-43,-14,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-40,-12,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-42,-14,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-41,-14,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-47,-13,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-46,-13,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-40,-11,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-45,-13,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-44,-13,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-43,-13,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-42,-13,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-41,-13,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-47,-12,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-46,-12,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-45,-12,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-44,-12,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-43,-12,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-42,-12,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-41,-12,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-45,-11,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-43,-11,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-42,-11,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-41,-11,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-41,-10,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-47,-15,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-46,-15,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-45,-15,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-47,-16,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-46,-16,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-45,-16,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-44,-16,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-43,-16,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-42,-16,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-48,-7,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-48,-6,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-48,-5,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-48,-4,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-48,-3,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-48,-2,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-33,-15,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-33,-14,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-33,-13,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-33,-12,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-33,-11,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-33,-10,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-48,-1,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-40,-16,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-39,-16,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-38,-16,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-37,-16,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-36,-16,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-35,-16,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-34,-16,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-41,-16,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-33,-16,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-34,-2,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-38,-5,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-40,-1,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-37,-5,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-39,-1,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-38,-1,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-36,-4,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-35,-3,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-37,-1,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-33,-1,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-35,-4,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-34,-1,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-36,-1,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-41,-2,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-39,-5,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-40,-5,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-40,-2,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-36,-3,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-37,-3,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-37,-4,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-33,-7,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-41,-1,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-34,-7,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-33,-9,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-41,-5,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-34,-9,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-40,-3,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-38,-4,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-39,-3,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-35,-2,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-36,-2,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-39,-4,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-40,-4,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-41,-3,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-35,-1,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-37,-2,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-38,-3,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-41,-4,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-40,-9,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-39,-10,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-39,-9,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-40,-10,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-38,-9,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-35,-9,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-41,-9,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-36,-9,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-38,-2,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-39,-2,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-35,-7,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-48,-14,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-48,-13,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-48,-12,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-48,-16,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-37,-9,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-48,-9,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-40,-6,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-44,-7,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-48,-10,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-35,-8,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-43,-7,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-42,-9,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-35,-5,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-42,-7,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-39,-6,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-48,-11,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-38,-6,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-48,-8,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-37,-6,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-43,-9,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-48,-15,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-44,-11,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-43,-8,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-45,-7,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-34,-5,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-45,-9,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-44,-9,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-44,-8,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
