-33,35,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-35,34,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-37,33,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-36,34,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-35,36,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-34,36,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-34,39,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-33,39,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-36,39,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-37,39,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-37,34,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-40,32,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-38,39,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-38,33,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-39,39,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-39,35,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-40,39,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-35,39,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-33,38,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-34,38,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-33,34,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-37,38,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-38,38,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-39,33,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-39,38,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-40,35,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-40,33,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-40,38,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-36,38,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-38,34,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-35,38,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-33,37,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-39,34,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-36,37,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-37,37,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-38,32,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-36,32,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-40,36,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-40,34,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-38,37,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-39,37,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-34,37,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-35,37,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
