80,-2,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
82,-8,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
82,-7,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
86,-4,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
81,-7,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
81,-8,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
85,-4,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
87,-3,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
84,-4,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
82,-6,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
87,-2,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
86,-3,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
86,-2,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
82,-5,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
80,-7,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
86,-8,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
87,-8,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
80,-8,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
86,-1,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
87,-1,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
85,-1,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
82,-1,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
80,-1,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
81,-1,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
84,-1,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
83,-1,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
73,-7,3McZVt99eSDHqVwd3oPLyHsv2zk=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
77,-2,3McZVt99eSDHqVwd3oPLyHsv2zk=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
76,-2,EqZa5fLDgNwfDy30ZKweHdjcAQw=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
75,-3,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
73,-6,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
73,-3,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
74,-3,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
78,-4,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
75,-4,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
77,-8,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
73,-5,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
78,-6,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
77,-6,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
76,-6,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
75,-8,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
75,-2,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
74,-4,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
73,-4,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
74,-2,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
73,-2,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
77,-4,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
76,-8,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
75,-6,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
73,-8,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
74,-6,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
74,-8,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
78,-3,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
78,-5,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
78,-8,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
76,-4,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
77,-3,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
77,-5,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
78,-7,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
76,-3,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
76,-5,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
77,-7,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
78,-2,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
75,-5,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
74,-5,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
76,-7,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
75,-7,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
74,-7,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
72,-7,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
65,-6,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
72,-8,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
66,-6,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
67,-6,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
68,-6,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
69,-6,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
70,-6,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
71,-6,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
65,-5,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
66,-5,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
67,-5,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
68,-5,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
69,-5,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
70,-5,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
71,-5,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
65,-4,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
66,-4,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
67,-4,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
68,-4,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
65,-8,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
66,-8,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
67,-8,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
69,-4,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
70,-4,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
71,-4,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
68,-8,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
69,-8,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
72,-2,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
72,-4,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
65,-3,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
70,-8,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
66,-3,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
72,-6,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
71,-8,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
67,-3,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
68,-3,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
69,-3,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
70,-3,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
71,-3,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
65,-2,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
66,-2,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
67,-2,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
68,-2,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
69,-2,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
70,-2,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
72,-5,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
71,-2,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
65,-7,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
66,-7,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
67,-7,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
68,-7,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
69,-7,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
72,-3,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
70,-7,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
71,-7,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
79,-2,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
79,-5,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
79,-3,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
79,-7,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
79,-6,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
79,-4,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
79,-8,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
75,-1,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
64,-6,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
64,-5,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
64,-4,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
64,-8,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
64,-3,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
64,-7,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
74,-1,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
68,-1,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
73,-1,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
67,-1,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
66,-1,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
72,-1,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
71,-1,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
69,-1,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
70,-1,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
79,-1,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
78,-1,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
77,-1,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
76,-1,31JdLpvJMXdjDlx32+3YXVeQkMo=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
64,-2,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
65,-1,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
64,-1,31JdLpvJMXdjDlx32+3YXVeQkMo=,awxqgwt4VSi6/utn582GJ3tEHyU=
