40,14,vythRv9M9rYtzOJw9wkkZR9tngc=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
33,9,vythRv9M9rYtzOJw9wkkZR9tngc=,gBXLfvg21425XXhuQLXjpW+s+eo=
33,10,vythRv9M9rYtzOJw9wkkZR9tngc=,gBXLfvg21425XXhuQLXjpW+s+eo=
34,10,gMbwerG+Q555+10fHrrFljc9SZ4=,gBXLfvg21425XXhuQLXjpW+s+eo=
35,10,r4eD3cZWPVSLUxAp94KuAgM7/pk=,gBXLfvg21425XXhuQLXjpW+s+eo=
36,10,r4eD3cZWPVSLUxAp94KuAgM7/pk=,gBXLfvg21425XXhuQLXjpW+s+eo=
37,10,r4eD3cZWPVSLUxAp94KuAgM7/pk=,gBXLfvg21425XXhuQLXjpW+s+eo=
38,10,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
39,10,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
33,11,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
34,11,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
35,11,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
36,11,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
37,11,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
38,11,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
39,11,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
33,12,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
34,12,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
35,12,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
36,12,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
37,12,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
38,12,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
39,12,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
33,13,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
34,13,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
35,13,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
36,13,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
37,13,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
38,13,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
39,13,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
33,2,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
33,3,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
34,2,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
37,4,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
32,14,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
37,3,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
32,9,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
32,10,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
32,12,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
32,11,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
32,13,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
41,15,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
43,15,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
44,15,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
45,15,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
46,15,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
33,15,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
34,15,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
42,15,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
35,15,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
37,15,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
36,15,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
38,15,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
39,15,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
40,15,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
43,12,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
47,14,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
47,15,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
47,13,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
47,12,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
44,12,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
45,12,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
46,13,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
46,12,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
40,0,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
45,0,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
40,1,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
42,1,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
43,1,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
41,1,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
41,2,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
42,2,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
43,2,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
44,2,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
45,2,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
44,8,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
46,8,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
42,3,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
43,3,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
44,3,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
39,4,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
45,3,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
46,3,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
47,3,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
40,4,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
39,2,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
39,5,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
41,6,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
39,8,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
39,0,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
42,6,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
45,10,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
46,10,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
43,10,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
40,6,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
42,10,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
39,7,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
38,1,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
47,5,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
37,0,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
43,6,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
38,3,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
41,4,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
37,1,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
36,3,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
41,3,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
45,5,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
40,3,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
38,6,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
46,9,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
38,4,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
44,9,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
38,5,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
43,9,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
42,9,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
41,10,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
46,5,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
46,11,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
44,5,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
44,11,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
45,11,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
39,1,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
42,5,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
43,11,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
41,5,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
36,0,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
47,7,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
40,5,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
45,9,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
36,1,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
47,8,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
41,9,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
45,8,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
37,6,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
39,6,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
43,5,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
43,8,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
40,9,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
42,8,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
38,2,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
37,5,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
46,4,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
47,4,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
47,11,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
36,5,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
37,2,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
36,4,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
40,10,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
47,9,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
41,0,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
39,3,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
47,10,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
42,0,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
46,7,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
45,4,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
43,0,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
44,4,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
36,2,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
38,8,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
37,8,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
45,7,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
36,8,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
38,0,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
38,7,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
43,4,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
42,4,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
32,15,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
37,7,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
36,6,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
36,7,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
39,9,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
41,8,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
44,6,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
41,7,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
40,8,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
40,7,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
38,9,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
37,9,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
36,9,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
46,6,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
43,7,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
40,2,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
47,6,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
42,7,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
45,6,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
32,3,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
32,2,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
32,8,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
35,6,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
44,7,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
32,7,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
32,4,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
44,0,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
46,0,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
44,1,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
35,7,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
32,6,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
47,0,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
45,1,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
34,7,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
32,5,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
33,7,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
34,6,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
46,1,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
34,9,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
35,9,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,gBXLfvg21425XXhuQLXjpW+s+eo=
34,4,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
35,4,0/DqX3Jk1fOkFJRu0eg3xef1rv4=,WplToJmXRDumyNKCxCXAAO4rgW4=
