26,-37,Bjt5wtllOw8kR1aHGIXAUdpjHFk=,kcHC3EIUky3UnkcXT+TqK78pQRY=
28,-39,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
28,-36,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
28,-35,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
27,-36,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
25,-37,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
27,-35,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
25,-38,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
24,-38,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
26,-36,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
30,-34,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
26,-35,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
29,-34,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
28,-34,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
31,-37,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
31,-39,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
31,-38,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
24,-33,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
25,-33,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
26,-33,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
27,-33,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
28,-33,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
29,-33,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
28,-40,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
25,-43,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
26,-43,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
27,-43,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
28,-43,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
29,-43,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
29,-40,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
30,-43,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
31,-43,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
25,-48,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
25,-42,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
26,-42,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
27,-42,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
30,-40,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
25,-40,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
31,-40,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
28,-42,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
29,-42,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
26,-40,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
31,-33,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
30,-33,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
31,-35,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
28,-48,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
31,-36,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
31,-34,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
29,-48,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
31,-44,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
30,-44,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
29,-44,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
28,-44,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
30,-48,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
30,-42,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
31,-42,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
31,-48,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
25,-41,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
26,-41,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
27,-41,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
28,-41,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
29,-41,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
30,-41,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
31,-41,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
27,-44,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
31,-45,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
27,-40,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
30,-45,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
29,-45,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
28,-45,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
31,-46,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
30,-46,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
28,-47,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
31,-47,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
29,-46,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
30,-47,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
29,-47,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
24,-43,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
24,-42,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
24,-48,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
24,-40,xtEzS05eA5jaSEItUtYeubvn/Mg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
23,-41,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
22,-41,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
21,-41,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
20,-46,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
20,-41,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
19,-41,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
18,-46,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
18,-41,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
17,-46,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
23,-42,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
21,-42,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
22,-42,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
16,-46,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
20,-42,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
23,-47,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
22,-47,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
21,-47,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
23,-43,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
22,-43,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
21,-43,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
17,-47,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
16,-47,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
23,-48,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
22,-48,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
24,-44,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
21,-48,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
17,-48,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
16,-48,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
24,-47,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
24,-41,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
24,-46,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
24,-45,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
23,-45,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
16,-44,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
22,-46,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
28,-46,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
22,-45,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
25,-46,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
21,-45,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
21,-46,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
19,-46,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
20,-45,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
17,-44,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
26,-46,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
23,-46,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
27,-46,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
18,-44,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
19,-45,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
17,-41,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
25,-45,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
19,-42,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
18,-45,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
16,-41,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
17,-45,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
19,-44,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
16,-45,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
26,-48,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
26,-45,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
18,-42,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
20,-44,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
27,-45,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
25,-44,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
27,-48,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
26,-44,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
21,-44,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
22,-44,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
27,-47,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
23,-44,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
16,-42,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
25,-47,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
20,-47,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
18,-47,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
26,-47,xtEzS05eA5jaSEItUtYeubvn/Mg=,g05juHgELtSTvKlMABp2/3LKPKc=
17,-42,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
20,-43,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
16,-43,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
19,-47,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
17,-43,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
18,-43,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
18,-48,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
19,-43,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
20,-48,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
19,-48,xtEzS05eA5jaSEItUtYeubvn/Mg=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
17,-54,lZ+QTOCmlmFCduBDvV9/VyBF9TY=,5OommPAezk8s0N4vwn+ayj71eTM=
22,-55,3+obtBthhX2MnQ+kvt6LcO+x++0=,5OommPAezk8s0N4vwn+ayj71eTM=
21,-55,3+obtBthhX2MnQ+kvt6LcO+x++0=,5OommPAezk8s0N4vwn+ayj71eTM=
20,-55,3+obtBthhX2MnQ+kvt6LcO+x++0=,5OommPAezk8s0N4vwn+ayj71eTM=
19,-55,3+obtBthhX2MnQ+kvt6LcO+x++0=,5OommPAezk8s0N4vwn+ayj71eTM=
18,-55,3+obtBthhX2MnQ+kvt6LcO+x++0=,5OommPAezk8s0N4vwn+ayj71eTM=
17,-55,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
22,-50,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
22,-56,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
21,-50,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
21,-56,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
20,-50,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
17,-50,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
18,-50,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
22,-51,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
21,-51,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
20,-51,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
19,-51,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
18,-51,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
17,-51,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
20,-56,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
19,-56,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
22,-52,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
21,-52,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
19,-52,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
20,-52,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
18,-52,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
18,-56,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
17,-52,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
22,-53,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
21,-53,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
20,-53,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
19,-53,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
18,-53,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
17,-53,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
17,-56,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
22,-54,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
21,-54,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
20,-54,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
19,-54,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
18,-54,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
16,-54,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
16,-53,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
16,-52,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
16,-51,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
16,-50,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
