9,4,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
11,1,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
10,1,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
9,2,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
11,7,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
10,7,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
9,1,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
9,7,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
3,8,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
11,5,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
6,0,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
8,15,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
1,10,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
9,15,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
10,15,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
7,12,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
6,12,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
11,15,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
8,13,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
8,12,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
9,12,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
10,12,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
11,12,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
9,13,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
2,10,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
10,13,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
11,13,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
0,5,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
2,8,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
10,14,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
11,14,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
7,15,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,11,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
3,10,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,9,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
15,15,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
14,15,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
0,6,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
13,15,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
12,15,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
12,13,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
12,14,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
13,14,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
1,8,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
